# 10.0 sps, start/stop: 50/0 mA (5 s), channels: 4,,,,,,
# V min: 5.2041, V max: 5.2329,,,,,,,
# I min: 0.31183, I max: 0.45283,,,,,,,
Time,Voltage,Current,Capacity,Energy,,,,
0,5.22274,0.3288,0.00000457,0.00001193,,,,1
0.1,5.22297,0.3279,0.00001369,0.00002382,,,,2
0.2,5.22301,0.32798,0.0000228,0.00003572,,,,3
0.3,5.22301,0.32803,0.00003191,0.00004761,,,,4
0.4,5.22285,0.33943,0.00004118,0.00005992,,,,5
0.5,5.22285,0.33869,0.0000506,0.00007221,,,,6
0.6,5.22293,0.33919,0.00006001,0.00008451,,,,7
0.7,5.22285,0.32723,0.00006927,0.00009638,,,,8
0.8,5.22297,0.32717,0.00007836,0.00010825,,,,9
0.9,5.22309,0.32719,0.00008744,0.00012011,,,,10
1,5.22324,0.3272,0.00009653,0.00013198,,,,11
1.1,5.22317,0.32714,0.00010562,0.00014385,,,,12
1.2,5.2232,0.33869,0.00011487,0.00015613,,,,13
1.3,5.22324,0.33919,0.00012428,0.00016844,,,,14
1.4,5.2234,0.33794,0.00013369,0.0001807,,,,15
1.5,5.22356,0.3271,0.00014293,0.00019256,,,,16
1.6,5.22356,0.32727,0.00015201,0.00020443,,,,17
1.7,5.22348,0.3279,0.00016111,0.00021633,,,,18
1.8,5.22309,0.33037,0.00017026,0.00022831,,,,19
1.9,5.22305,0.33048,0.00017943,0.0002403,,,,20
2,5.22313,0.34093,0.00018876,0.00025266,,,,21
2.1,5.22313,0.32004,0.00019794,0.00026427,,,,22
2.2,5.22309,0.33041,0.00020697,0.00027625,,,,23
2.3,5.22293,0.33046,0.00021615,0.00028824,,,,24
2.4,5.22281,0.33044,0.00022533,0.00030023,,,,25
2.5,5.2227,0.3305,0.00023451,0.00031221,,,,26
2.6,5.22281,0.39539,0.00024459,0.00032655,,,,27
2.7,5.2223,0.39116,0.00025552,0.00034074,,,,28
2.8,5.21162,0.39141,0.00026639,0.00035493,,,,29
2.9,5.22086,0.39091,0.00027725,0.0003691,,,,30
3,5.21992,0.39166,0.00028812,0.00038326,,,,31
3.1,5.21906,0.38892,0.00029896,0.00039736,,,,32
3.2,5.2182,0.40633,0.00031001,0.00041208,,,,33
3.3,5.21749,0.40906,0.00032133,0.0004269,,,,34
3.4,5.21679,0.40857,0.00033269,0.0004417,,,,35
3.5,5.21604,0.41354,0.00034411,0.00045667,,,,36
3.6,5.21514,0.41603,0.00035563,0.00047174,,,,37
3.7,5.21456,0.40394,0.00036702,0.00048637,,,,38
3.8,5.21464,0.4039,0.00037824,0.00050099,,,,39
3.9,5.21464,0.40388,0.00038946,0.00051562,,,,40
4,5.21475,0.40388,0.00040068,0.00053024,,,,41
4.1,5.21479,0.3929,0.00041174,0.00054447,,,,42
4.2,5.21475,0.40387,0.00042281,0.0005591,,,,43
4.3,5.21464,0.40387,0.00043403,0.00057372,,,,44
4.4,5.21452,0.43965,0.00044574,0.00058964,,,,45
4.5,5.21417,0.40568,0.00045748,0.00060433,,,,46
4.6,5.21409,0.40691,0.00046877,0.00061911,,,,47
4.7,5.2304,0.33546,0.00047908,0.00063126,,,,48
4.8,5.22664,0.328,0.00048829,0.00064314,,,,49
4.9,5.21577,0.3265,0.00049738,0.00065497,,,,50
5,5.21651,0.32775,0.00050647,0.00066684,,,,51
5.1,5.2173,0.33048,0.00051561,0.00067882,,,,52
5.2,5.21808,0.33272,0.00052482,0.00069088,,,,53
5.3,5.21906,0.31233,0.00053378,0.0007022,,,,54
5.4,5.21992,0.31332,0.00054247,0.00071356,,,,55
5.5,5.22097,0.31308,0.00055117,0.00072491,,,,56
5.6,5.22203,0.31382,0.00055988,0.0007363,,,,57
5.7,5.22285,0.31606,0.00056863,0.00074776,,,,58
5.8,5.22309,0.32789,0.00057757,0.00075965,,,,59
5.9,5.22305,0.31631,0.00058652,0.00077113,,,,60
6,5.22309,0.31407,0.00059527,0.00078252,,,,61
6.1,5.22317,0.31457,0.00060401,0.00079393,,,,62
6.2,5.2232,0.31283,0.00061272,0.00080527,,,,63
6.3,5.22317,0.32781,0.00062162,0.00081716,,,,64
6.4,5.22324,0.32793,0.00063072,0.00082906,,,,65
6.5,5.22328,0.32716,0.00063982,0.00084093,,,,66
6.6,5.22324,0.31581,0.00064875,0.00085238,,,,67
6.7,5.22324,0.31432,0.00065751,0.00086378,,,,68
6.8,5.22328,0.31208,0.00066621,0.0008751,,,,69
6.9,5.22332,0.3273,0.00067509,0.00088698,,,,70
7,5.22344,0.32737,0.00068418,0.00089885,,,,71
7.1,5.22332,0.3273,0.00069327,0.00091072,,,,72
7.2,5.22328,0.35634,0.00070277,0.00092365,,,,73
7.3,5.22293,0.31581,0.0007121,0.0009351,,,,74
7.4,5.22285,0.33036,0.00072108,0.00094708,,,,75
7.5,5.22285,0.37922,0.00073093,0.00096084,,,,76
7.6,5.22246,0.33402,0.00074084,0.00097295,,,,77
7.7,5.22234,0.33545,0.00075014,0.00098512,,,,78
7.8,5.22242,0.4021,0.00076038,0.0009997,,,,79
7.9,5.2218,0.41603,0.00077174,0.00101478,,,,80
8,5.2209,0.41826,0.00078333,0.00102994,,,,81
8.1,5.22004,0.41876,0.00079495,0.00104512,,,,82
8.2,5.21925,0.41802,0.00080658,0.00106027,,,,83
8.3,5.2187,0.41752,0.00081818,0.0010754,,,,84
8.4,5.21796,0.39315,0.00082944,0.00108964,,,,85
8.5,5.21714,0.38168,0.0008402,0.00110347,,,,86
8.6,5.21655,0.38652,0.00085087,0.00111747,,,,87
8.7,5.21597,0.39136,0.00086168,0.00113164,,,,88
8.8,5.21503,0.39886,0.00087265,0.00114609,,,,89
8.9,5.2146,0.39166,0.00088363,0.00116027,,,,90
9,5.21467,0.40324,0.00089467,0.00117487,,,,91
9.1,5.21467,0.41429,0.00090603,0.00118988,,,,92
9.2,5.2146,0.41354,0.00091752,0.00120485,,,,93
9.3,5.21452,0.41379,0.00092901,0.00121983,,,,94
9.4,5.21452,0.41453,0.00094052,0.00123485,,,,95
9.5,5.21448,0.40355,0.00095188,0.00124946,,,,96
9.6,5.21444,0.40359,0.00096309,0.00126407,,,,97
9.7,5.21448,0.3919,0.00097414,0.00127826,,,,98
9.8,5.21448,0.39066,0.00098501,0.00129241,,,,99
9.9,5.2146,0.31332,0.00099479,0.00130376,,,,100
10,5.21522,0.33148,0.00100374,0.00131577,,,,101
10.1,5.21577,0.33197,0.00101296,0.00132779,,,,102
10.2,5.21663,0.33173,0.00102217,0.00133981,,,,103
10.3,5.21753,0.33173,0.00103139,0.00135183,,,,104
10.4,5.22915,0.32999,0.00104058,0.00136379,,,,105
10.5,5.2304,0.33869,0.00104987,0.0013761,,,,106
10.6,5.23165,0.33869,0.00105927,0.00138837,,,,107
10.7,5.22094,0.34589,0.00106878,0.00140092,,,,108
10.8,5.22172,0.33843,0.00107829,0.00141319,,,,109
10.9,5.22254,0.33093,0.00108758,0.00142519,,,,110
11,5.22266,0.3302,0.00109677,0.00143717,,,,111
11.1,5.22297,0.32717,0.0011059,0.00144904,,,,112
11.2,5.22289,0.32706,0.00111498,0.0014609,,,,113
11.3,5.22285,0.32708,0.00112407,0.00147276,,,,114
11.4,5.22277,0.37922,0.00113388,0.00148652,,,,115
11.5,5.22262,0.33018,0.00114373,0.00149849,,,,116
11.6,5.22238,0.31482,0.00115269,0.00150991,,,,117
11.7,5.22242,0.31506,0.00116144,0.00152133,,,,118
11.8,5.22242,0.31681,0.00117021,0.00153282,,,,119
11.9,5.22238,0.31954,0.00117905,0.00154441,,,,120
12,5.22238,0.33234,0.0011881,0.00155646,,,,121
12.1,5.22234,0.31681,0.00119712,0.00156795,,,,122
12.2,5.22246,0.39041,0.00120694,0.00158211,,,,123
12.3,5.22254,0.31581,0.00121675,0.00159357,,,,124
12.4,5.22258,0.31308,0.00122549,0.00160492,,,,125
12.5,5.22274,0.31308,0.00123418,0.00161628,,,,126
12.6,5.22313,0.32727,0.00124308,0.00162815,,,,127
12.7,5.22317,0.35734,0.00125259,0.00164111,,,,128
12.8,5.22297,0.31855,0.00126197,0.00165266,,,,129
12.9,5.22289,0.31631,0.00127079,0.00166414,,,,130
13,5.22301,0.31506,0.00127956,0.00167556,,,,131
13.1,5.22301,0.31482,0.00128831,0.00168698,,,,132
13.2,5.22305,0.33025,0.00129727,0.00169896,,,,133
13.3,5.22317,0.33023,0.00130644,0.00171094,,,,134
13.4,5.22305,0.33023,0.00131561,0.00172292,,,,135
13.5,5.22301,0.33022,0.00132479,0.0017349,,,,136
13.6,5.22305,0.33025,0.00133396,0.00174687,,,,137
13.7,5.22305,0.33025,0.00134313,0.00175885,,,,138
13.8,5.22313,0.32952,0.0013523,0.00177081,,,,139
13.9,5.2234,0.34789,0.0013617,0.00178342,,,,140
14,5.22344,0.33919,0.00137125,0.00179573,,,,141
14.1,5.22352,0.32714,0.0013805,0.0018076,,,,142
14.2,5.22348,0.3272,0.00138959,0.00181946,,,,143
14.3,5.22348,0.32728,0.00139868,0.00183134,,,,144
14.4,5.22356,0.3272,0.00140777,0.00184321,,,,145
14.5,5.2236,0.32723,0.00141686,0.00185508,,,,146
14.6,5.2236,0.33745,0.00142609,0.00186732,,,,147
14.7,5.22367,0.31432,0.00143514,0.00187872,,,,148
14.8,5.22367,0.32717,0.00144405,0.00189059,,,,149
14.9,5.22363,0.32723,0.00145314,0.00190246,,,,150
15,5.22363,0.32717,0.00146223,0.00191433,,,,151
15.1,5.22367,0.32711,0.00147132,0.00192619,,,,152
15.2,5.22371,0.31357,0.00148022,0.00193757,,,,153
15.3,5.22375,0.31208,0.00148891,0.00194889,,,,154
15.4,5.22371,0.31208,0.00149757,0.00196021,,,,155
15.5,5.22375,0.35187,0.0015068,0.00197297,,,,156
15.6,5.22336,0.32985,0.00151626,0.00198494,,,,157
15.7,5.22332,0.31929,0.00152528,0.00199652,,,,158
15.8,5.22324,0.31705,0.00153412,0.00200802,,,,159
15.9,5.22328,0.31631,0.00154292,0.00201949,,,,160
16,5.22324,0.31407,0.00155167,0.00203088,,,,161
16.1,5.22324,0.31482,0.00156041,0.0020423,,,,162
16.2,5.22313,0.31332,0.00156913,0.00205367,,,,163
16.3,5.22313,0.33041,0.00157807,0.00206565,,,,164
16.4,5.21287,0.33038,0.00158725,0.00207764,,,,165
16.5,5.22313,0.33032,0.00159642,0.00208962,,,,166
16.6,5.2234,0.32846,0.00160557,0.00210153,,,,167
16.7,5.22356,0.32728,0.00161468,0.00211341,,,,168
16.8,5.2236,0.34093,0.00162396,0.00212577,,,,169
16.9,5.2236,0.33943,0.00163341,0.00213809,,,,170
17,5.22363,0.3372,0.00164281,0.00215032,,,,171
17.1,5.22352,0.32717,0.00165204,0.00216218,,,,172
17.2,5.2234,0.3271,0.00166112,0.00217401,,,,173
17.3,5.22336,0.44288,0.00167182,0.00219007,,,,174
17.4,5.22258,0.38867,0.00168337,0.00220416,,,,175
17.5,5.22152,0.37624,0.00169399,0.0022178,,,,176
17.6,5.2209,0.33123,0.00170382,0.00222981,,,,177
17.7,5.22058,0.33197,0.00171303,0.00224185,,,,178
17.8,5.22058,0.31357,0.00172199,0.00225321,,,,179
17.9,5.22054,0.31382,0.00173071,0.00226459,,,,180
18,5.22043,0.31283,0.00173941,0.00227593,,,,181
18.1,5.22043,0.31308,0.0017481,0.00228728,,,,182
18.2,5.22054,0.31233,0.00175679,0.00229861,,,,183
18.3,5.22062,0.32476,0.00176564,0.00231038,,,,184
18.4,5.22066,0.32302,0.00177464,0.00232209,,,,185
18.5,5.22191,0.32103,0.00178358,0.00233374,,,,186
18.6,5.2225,0.31979,0.00179248,0.00234534,,,,187
18.7,5.22301,0.3183,0.00180134,0.00235688,,,,188
18.8,5.22305,0.31631,0.00181016,0.00236835,,,,189
18.9,5.22309,0.33017,0.00181914,0.00238033,,,,190
19,5.22317,0.33016,0.00182831,0.00239231,,,,191
19.1,5.22324,0.33016,0.00183748,0.00240428,,,,192
19.2,5.22328,0.33027,0.00184665,0.00241626,,,,193
19.3,5.22317,0.3303,0.00185583,0.00242824,,,,194
19.4,5.22356,0.32722,0.00186496,0.00244011,,,,195
19.5,5.2236,0.33794,0.0018742,0.00245237,,,,196
19.6,5.22371,0.33894,0.0018836,0.00246467,,,,197
19.7,5.22363,0.33993,0.00189303,0.002477,,,,198
19.8,5.22356,0.33919,0.00190246,0.0024893,,,,199
19.9,5.22356,0.32705,0.00191171,0.00250116,,,,200
20,5.22344,0.32698,0.0019208,0.00251303,,,,201
20.1,5.22352,0.32699,0.00192988,0.00252489,,,,202
20.2,5.22348,0.32706,0.00193896,0.00253675,,,,203
20.3,5.2234,0.32689,0.00194805,0.00254861,,,,204
20.4,5.22336,0.31382,0.00195694,0.00255999,,,,205
20.5,5.22336,0.31208,0.00196564,0.00257131,,,,206
20.6,5.22336,0.31407,0.00197433,0.0025827,,,,207
20.7,5.22336,0.39091,0.00198413,0.00259688,,,,208
20.8,5.22344,0.32695,0.0019941,0.00260874,,,,209
20.9,5.22336,0.32691,0.00200318,0.0026206,,,,210
21,5.2234,0.35386,0.00201263,0.00263344,,,,211
21.1,5.22317,0.31631,0.00202194,0.00264491,,,,212
21.2,5.22289,0.31357,0.00203069,0.00265628,,,,213
21.3,5.22297,0.31407,0.00203941,0.00266767,,,,214
21.4,5.22305,0.31407,0.00204813,0.00267907,,,,215
21.5,5.22309,0.3303,0.00205708,0.00269105,,,,216
21.6,5.22305,0.3303,0.00206625,0.00270303,,,,217
21.7,5.22301,0.33027,0.00207543,0.00271501,,,,218
21.8,5.22289,0.3303,0.0020846,0.00272699,,,,219
21.9,5.22289,0.32004,0.00209364,0.00273859,,,,220
22,5.22281,0.33026,0.00210267,0.00275057,,,,221
22.1,5.22277,0.32977,0.00211183,0.00276253,,,,222
22.2,5.2232,0.3372,0.0021211,0.00277476,,,,223
22.3,5.22317,0.32704,0.00213032,0.00278663,,,,224
22.4,5.22309,0.32722,0.00213941,0.00279849,,,,225
22.5,5.22301,0.32715,0.0021485,0.00281036,,,,226
22.6,5.22297,0.32711,0.00215759,0.00282223,,,,227
22.7,5.22293,0.32716,0.00216667,0.00283409,,,,228
22.8,5.22301,0.33819,0.00217591,0.00284636,,,,229
22.9,5.22305,0.33968,0.00218533,0.00285868,,,,230
23,5.22313,0.33894,0.00219475,0.00287097,,,,231
23.1,5.2232,0.32717,0.00220401,0.00288284,,,,232
23.2,5.22324,0.32714,0.00221309,0.00289471,,,,233
23.3,5.22324,0.32718,0.00222218,0.00290657,,,,234
23.4,5.22328,0.32728,0.00223127,0.00291845,,,,235
23.5,5.2232,0.32781,0.00224037,0.00293034,,,,236
23.6,5.22317,0.31332,0.00224927,0.00294172,,,,237
23.7,5.22317,0.31308,0.00225797,0.00295308,,,,238
23.8,5.2232,0.35038,0.00226719,0.00296579,,,,239
23.9,5.22289,0.31482,0.00227643,0.00297721,,,,240
24,5.22285,0.31855,0.00228522,0.00298876,,,,241
24.1,5.22277,0.31705,0.00229405,0.00300026,,,,242
24.2,5.22285,0.31407,0.00230282,0.00301165,,,,243
24.3,5.22277,0.31308,0.00231153,0.00302301,,,,244
24.4,5.22285,0.31332,0.00232023,0.00303437,,,,245
24.5,5.22297,0.31357,0.00232894,0.00304574,,,,246
24.6,5.22301,0.33013,0.00233788,0.00305772,,,,247
24.7,5.22313,0.32998,0.00234704,0.00306969,,,,248
24.8,5.22324,0.3178,0.00235604,0.00308122,,,,249
24.9,5.22344,0.32849,0.00236502,0.00309313,,,,250
25,5.22367,0.32704,0.00237412,0.00310497,,,,251
25.1,5.22352,0.39489,0.00238415,0.00311929,,,,252
25.2,5.22262,0.41155,0.00239535,0.00313422,,,,253
25.3,5.21162,0.41329,0.0024068,0.0031492,,,,254
25.4,5.22074,0.41404,0.0024183,0.00316421,,,,255
25.5,5.21984,0.4113,0.00242976,0.00317912,,,,256
25.6,5.21906,0.41329,0.00244121,0.00319409,,,,257
25.7,5.21816,0.39812,0.00245248,0.00320852,,,,258
25.8,5.21726,0.39439,0.00246349,0.0032228,,,,259
25.9,5.21628,0.388,0.00247435,0.00323686,,,,260
26,5.2153,0.39553,0.00248524,0.00325118,,,,261
26.1,5.21448,0.39141,0.00249617,0.00326535,,,,262
26.2,5.21448,0.40361,0.00250721,0.00327997,,,,263
26.3,5.21452,0.41826,0.00251862,0.00329511,,,,264
26.4,5.2146,0.41976,0.00253026,0.00331031,,,,265
26.5,5.2146,0.40359,0.0025417,0.00332493,,,,266
26.6,5.21456,0.44686,0.00255351,0.00334111,,,,267
26.7,5.2142,0.3924,0.00256517,0.00335532,,,,268
26.8,5.21417,0.39588,0.00257611,0.00336965,,,,269
26.9,5.21413,0.40661,0.00258726,0.00338438,,,,270
27,5.21409,0.40658,0.00259855,0.0033991,,,,271
27.1,5.22664,0.33595,0.00260887,0.0034113,,,,272
27.2,5.22539,0.32178,0.002618,0.00342295,,,,273
27.3,5.2329,0.3183,0.00262689,0.00343451,,,,274
27.4,5.21667,0.31855,0.00263574,0.00344605,,,,275
27.5,5.21734,0.36132,0.00264518,0.00345915,,,,276
27.6,5.2178,0.32004,0.00265464,0.00347075,,,,277
27.7,5.21898,0.31308,0.00266344,0.00348212,,,,278
27.8,5.21988,0.328,0.00267234,0.00349401,,,,279
27.9,5.22082,0.33446,0.00268154,0.00350614,,,,280
28,5.22176,0.34376,0.00269096,0.00351861,,,,281
28.1,5.22266,0.33623,0.00270041,0.0035308,,,,282
28.2,5.22317,0.33208,0.00270969,0.00354285,,,,283
28.3,5.22317,0.33212,0.00271891,0.00355489,,,,284
28.4,5.22305,0.33212,0.00272814,0.00356694,,,,285
28.5,5.22301,0.33149,0.00273736,0.00357896,,,,286
28.6,5.22344,0.32755,0.00274651,0.00359085,,,,287
28.7,5.22348,0.32724,0.0027556,0.00360272,,,,288
28.8,5.22336,0.31332,0.0027645,0.00361408,,,,289
28.9,5.22332,0.31357,0.00277321,0.00362545,,,,290
29,5.2232,0.31457,0.00278193,0.00363686,,,,291
29.1,5.22313,0.32715,0.00279084,0.00364873,,,,292
29.2,5.22301,0.375,0.0028006,0.00366233,,,,293
29.3,5.22293,0.3919,0.00281125,0.00367655,,,,294
29.4,5.22281,0.3284,0.00282125,0.00368846,,,,295
29.5,5.2227,0.33059,0.0028304,0.00370045,,,,296
29.6,5.2227,0.33051,0.00283959,0.00371243,,,,297
29.7,5.22274,0.33044,0.00284877,0.00372442,,,,298
29.8,5.22277,0.33064,0.00285795,0.00373641,,,,299
29.9,5.22285,0.33065,0.00286713,0.0037484,,,,300
30,5.22293,0.33058,0.00287632,0.00376039,,,,301
30.1,5.22305,0.33056,0.0028855,0.00377238,,,,302
30.2,5.22328,0.33062,0.00289468,0.00378438,,,,303
30.3,5.22332,0.33065,0.00290387,0.00379637,,,,304
30.4,5.22324,0.31606,0.00291285,0.00380784,,,,305
30.5,5.22352,0.31606,0.00292163,0.0038193,,,,306
30.6,5.22348,0.31556,0.0029304,0.00383075,,,,307
30.7,5.22344,0.31531,0.00293916,0.00384218,,,,308
30.8,5.2234,0.31482,0.00294791,0.0038536,,,,309
30.9,5.22352,0.32829,0.00295685,0.00386551,,,,310
31,5.22352,0.33894,0.00296611,0.00387781,,,,311
31.1,5.22344,0.32824,0.00297538,0.00388971,,,,312
31.2,5.22332,0.32832,0.0029845,0.00390162,,,,313
31.3,5.22324,0.32835,0.00299362,0.00391353,,,,314
31.4,5.2234,0.33794,0.00300287,0.00392579,,,,315
31.5,5.2234,0.32729,0.00301211,0.00393766,,,,316
31.6,5.2234,0.33745,0.00302134,0.0039499,,,,317
31.7,5.22344,0.32725,0.00303058,0.00396178,,,,318
31.8,5.22348,0.32723,0.00303967,0.00397364,,,,319
31.9,5.22328,0.3272,0.00304875,0.00398551,,,,320
32,5.22332,0.32726,0.00305784,0.00399738,,,,321
32.1,5.22328,0.35411,0.00306731,0.00401023,,,,322
32.2,5.22301,0.31656,0.00307662,0.00402171,,,,323
32.3,5.22285,0.31581,0.00308541,0.00403316,,,,324
32.4,5.22285,0.31681,0.00309419,0.00404465,,,,325
32.5,5.22281,0.33048,0.00310318,0.00405664,,,,326
32.6,5.22301,0.33041,0.00311236,0.0040686,,,,327
32.7,5.21162,0.42224,0.00312281,0.00408391,,,,328
32.8,5.22262,0.41553,0.00313445,0.00409898,,,,329
32.9,5.21162,0.41901,0.00314604,0.00411417,,,,330
33,5.22094,0.39365,0.00315733,0.00412844,,,,331
33.1,5.22004,0.38917,0.0031682,0.00414255,,,,332
33.2,5.21929,0.39464,0.00317909,0.00415685,,,,333
33.3,5.2187,0.39315,0.00319003,0.0041711,,,,334
33.4,5.21788,0.39738,0.00320101,0.00418549,,,,335
33.5,5.21702,0.39713,0.00321204,0.00419988,,,,336
33.6,5.21608,0.41528,0.00322333,0.00421492,,,,337
33.7,5.21522,0.41031,0.00323479,0.00422978,,,,338
33.8,5.21452,0.40359,0.0032461,0.00424439,,,,339
33.9,5.2146,0.40344,0.00325731,0.004259,,,,340
34,5.21456,0.3919,0.00326835,0.00427319,,,,341
34.1,5.21464,0.41478,0.00327956,0.00428821,,,,342
34.2,5.21471,0.41652,0.0032911,0.0043033,,,,343
34.3,5.21464,0.41851,0.0033027,0.00431845,,,,344
34.4,5.2146,0.4039,0.00331412,0.00433308,,,,345
34.5,5.21456,0.40401,0.00332534,0.00434771,,,,346
34.6,5.21456,0.40415,0.00333657,0.00436234,,,,347
34.7,5.21456,0.40428,0.0033478,0.00437698,,,,348
34.8,5.21452,0.33595,0.00335808,0.00438917,,,,349
34.9,5.21522,0.375,0.00336795,0.00440276,,,,350
35,5.21569,0.34068,0.00337789,0.0044151,,,,351
35.1,5.21647,0.31407,0.00338698,0.00442648,,,,352
35.2,5.21734,0.31332,0.0033957,0.00443783,,,,353
35.3,5.21827,0.31382,0.00340441,0.00444923,,,,354
35.4,5.21902,0.31432,0.00341313,0.00446063,,,,355
35.5,5.21984,0.31631,0.00342189,0.00447209,,,,356
35.6,5.22082,0.34931,0.00343114,0.00448476,,,,357
35.7,5.22168,0.34181,0.00344074,0.00449716,,,,358
35.8,5.2225,0.33411,0.00345012,0.00450928,,,,359
35.9,5.22277,0.3309,0.00345936,0.00452128,,,,360
36,5.22324,0.32818,0.00346851,0.00453318,,,,361
36.1,5.22317,0.32779,0.00347762,0.00454507,,,,362
36.2,5.22313,0.31382,0.00348654,0.00455645,,,,363
36.3,5.22317,0.31308,0.00349524,0.00456781,,,,364
36.4,5.22313,0.31457,0.00350396,0.00457922,,,,365
36.5,5.2232,0.31556,0.00351271,0.00459067,,,,366
36.6,5.22324,0.32707,0.00352164,0.00460253,,,,367
36.7,5.22332,0.33968,0.0035309,0.00461485,,,,368
36.8,5.22328,0.34167,0.00354036,0.00462724,,,,369
36.9,5.2234,0.34043,0.00354983,0.00463959,,,,370
37,5.22332,0.33745,0.00355925,0.00465183,,,,371
37.1,5.22348,0.32727,0.00356848,0.00466371,,,,372
37.2,5.22352,0.31308,0.00357737,0.00467506,,,,373
37.3,5.22356,0.31308,0.00358607,0.00468642,,,,374
37.4,5.22356,0.31332,0.00359477,0.00469779,,,,375
37.5,5.22375,0.31308,0.00360347,0.00470914,,,,376
37.6,5.22371,0.35361,0.00361273,0.00472197,,,,377
37.7,5.22356,0.34316,0.00362241,0.00473442,,,,378
37.8,5.22324,0.35659,0.00363213,0.00474735,,,,379
37.9,5.22324,0.34068,0.00364181,0.00475971,,,,380
38,5.22332,0.3303,0.00365113,0.00477169,,,,381
38.1,5.22332,0.33027,0.00366031,0.00478367,,,,382
38.2,5.22317,0.31407,0.00366925,0.00479506,,,,383
38.3,5.22313,0.31233,0.00367795,0.00480639,,,,384
38.4,5.22305,0.31382,0.00368665,0.00481777,,,,385
38.5,5.22281,0.31407,0.00369537,0.00482916,,,,386
38.6,5.22285,0.31407,0.0037041,0.00484055,,,,387
38.7,5.22281,0.31531,0.00371284,0.00485199,,,,388
38.8,5.2232,0.33769,0.00372191,0.00486424,,,,389
38.9,5.22328,0.33943,0.00373131,0.00487655,,,,390
39,5.22313,0.33968,0.00374074,0.00488887,,,,391
39.1,5.2232,0.33869,0.00375017,0.00490116,,,,392
39.2,5.22324,0.33794,0.00375956,0.00491342,,,,393
39.3,5.22317,0.31308,0.0037686,0.00492477,,,,394
39.4,5.22305,0.31357,0.00377731,0.00493615,,,,395
39.5,5.22309,0.31382,0.00378602,0.00494753,,,,396
39.6,5.22309,0.31308,0.00379473,0.00495888,,,,397
39.7,5.22305,0.31556,0.00380346,0.00497033,,,,398
39.8,5.22301,0.33794,0.00381254,0.00498259,,,,399
39.9,5.22297,0.33819,0.00382193,0.00499485,,,,400
40,5.22309,0.33968,0.00383134,0.00500717,,,,401
40.1,5.22305,0.34043,0.00384079,0.00501952,,,,402
40.2,5.22293,0.33943,0.00385023,0.00503183,,,,403
40.3,5.22305,0.33769,0.00385963,0.00504408,,,,404
40.4,5.22309,0.35087,0.0038692,0.00505681,,,,405
40.5,5.22289,0.31208,0.00387841,0.00506813,,,,406
40.6,5.22277,0.31357,0.0038871,0.0050795,,,,407
40.7,5.22274,0.31432,0.00389582,0.0050909,,,,408
40.8,5.2227,0.31581,0.00390457,0.00510235,,,,409
40.9,5.22277,0.33027,0.00391354,0.00511433,,,,410
41,5.22281,0.34043,0.00392286,0.00512668,,,,411
41.1,5.22285,0.33031,0.00393217,0.00513866,,,,412
41.2,5.22293,0.33034,0.00394135,0.00515064,,,,413
41.3,5.22297,0.33027,0.00395052,0.00516262,,,,414
