# 10.0 sps, start/stop: 50/0 mA (5 s), channels: 4,,,,,
# V min: 5.19534, V max: 5.23541,,,,,,
# I min: 0.31158, I max: 0.51002,,,,,,
Time,Voltage,Current,Capacity,Energy,,,
0,5.21467,0.33794,0.00000469,0.00001227,,,1
0.1,5.21554,0.31382,0.00001375,0.00002364,,,2
0.2,5.2164,0.31954,0.00002254,0.00003522,,,3
0.3,5.21737,0.32824,0.00003154,0.00004711,,,4
0.4,5.21824,0.33372,0.00004073,0.00005921,,,5
0.5,5.2191,0.34093,0.0000501,0.00007157,,,6
0.6,5.2304,0.33745,0.00005953,0.0000838,,,7
0.7,5.2207,0.33073,0.00006881,0.00009579,,,8
0.8,5.22156,0.39738,0.00007892,0.0001102,,,9
0.9,5.21036,0.44363,0.0000906,0.00012625,,,10
1,5.22113,0.41205,0.00010248,0.00014119,,,11
1.1,5.22027,0.41802,0.00011401,0.00015634,,,12
1.2,5.21941,0.41429,0.00012557,0.00017136,,,13
1.3,5.21843,0.40608,0.00013697,0.00018607,,,14
1.4,5.21753,0.39215,0.00014805,0.00020028,,,15
1.5,5.21671,0.41429,0.00015925,0.00021528,,,16
1.6,5.21589,0.41826,0.00017082,0.00023043,,,17
1.7,5.21491,0.40906,0.00018231,0.00024524,,,18
1.8,5.21385,0.39688,0.0001935,0.00025961,,,19
1.9,5.21358,0.39141,0.00020445,0.00027378,,,20
2,5.21397,0.40653,0.00021553,0.0002885,,,21
2.1,5.21397,0.40654,0.00022682,0.00030322,,,22
2.2,5.21401,0.40655,0.00023812,0.00031794,,,23
2.3,5.21413,0.39539,0.00024926,0.00033226,,,24
2.4,5.21413,0.45581,0.00026108,0.00034873,,,25
2.5,5.21303,0.4864,0.00027416,0.00036633,,,26
2.6,5.21205,0.49759,0.00028783,0.00038434,,,27
2.7,5.21123,0.48789,0.00030152,0.000402,,,28
2.8,5.21072,0.48565,0.00031504,0.00041957,,,29
2.9,5.2099,0.41951,0.00032761,0.00043474,,,30
3,5.22414,0.41006,0.00033913,0.00044958,,,31
3.1,5.2099,0.39265,0.00035028,0.00046379,,,32
3.2,5.20986,0.39613,0.00036124,0.00047812,,,33
3.3,5.20986,0.41254,0.00037247,0.00049304,,,34
3.4,5.20982,0.41802,0.000384,0.00050817,,,35
3.5,5.21029,0.39365,0.00039528,0.00052241,,,36
3.6,5.21162,0.39961,0.00040629,0.00053688,,,37
3.7,5.21237,0.42356,0.00041773,0.00055221,,,38
3.8,5.21315,0.41614,0.00042939,0.00056728,,,39
3.9,5.21389,0.40858,0.00044084,0.00058207,,,40
4,5.21401,0.39588,0.00045202,0.00059641,,,41
4.1,5.21393,0.3929,0.00046297,0.00061063,,,42
4.2,5.21389,0.42,0.00047426,0.00062584,,,43
4.3,5.21385,0.40706,0.00048575,0.00064058,,,44
4.4,5.21385,0.43194,0.0004974,0.00065622,,,45
4.5,5.21358,0.39414,0.00050888,0.00067049,,,46
4.6,5.21354,0.41017,0.00052005,0.00068534,,,47
4.7,5.21354,0.41016,0.00053144,0.00070019,,,48
4.8,5.21354,0.41014,0.00054283,0.00071504,,,49
4.9,5.2135,0.39514,0.00055402,0.00072934,,,50
5,5.21362,0.41014,0.0005652,0.00074419,,,51
5.1,5.21362,0.41011,0.00057659,0.00075904,,,52
5.2,5.21366,0.41011,0.00058799,0.00077389,,,53
5.3,5.2137,0.41011,0.00059938,0.00078874,,,54
5.4,5.2137,0.39265,0.00061053,0.00080296,,,55
5.5,5.21389,0.42025,0.00062182,0.00081817,,,56
5.6,5.21413,0.40718,0.00063331,0.00083292,,,57
5.7,5.21417,0.39663,0.00064447,0.00084728,,,58
5.8,5.21417,0.39315,0.00065544,0.00086151,,,59
5.9,5.2142,0.40712,0.00066656,0.00087626,,,60
6,5.21417,0.40721,0.00067787,0.000891,,,61
6.1,5.21413,0.42025,0.00068936,0.00090622,,,62
6.2,5.21417,0.39365,0.00070066,0.00092047,,,63
6.3,5.2016,0.48665,0.00071289,0.00093809,,,64
6.4,5.21424,0.42175,0.00072551,0.00095336,,,65
6.5,5.21428,0.40704,0.00073702,0.0009681,,,66
6.6,5.2142,0.40705,0.00074833,0.00098284,,,67
6.7,5.2142,0.39315,0.00075944,0.00099708,,,68
6.8,5.21413,0.40714,0.00077055,0.00101182,,,69
6.9,5.21409,0.40763,0.00078187,0.00102658,,,70
7,5.21405,0.40828,0.0007932,0.00104136,,,71
7.1,5.21405,0.3929,0.00080433,0.00105559,,,72
7.2,5.21405,0.43592,0.00081584,0.00107137,,,73
7.3,5.21374,0.41138,0.00082761,0.00108627,,,74
7.4,5.21374,0.41143,0.00083904,0.00110116,,,75
7.5,5.22539,0.31407,0.00084911,0.00111257,,,76
7.6,5.21483,0.32029,0.00085792,0.00112417,,,77
7.7,5.21569,0.33322,0.000867,0.00113624,,,78
7.8,5.21667,0.33794,0.00087632,0.00114849,,,79
7.9,5.21761,0.33769,0.00088571,0.00116073,,,80
8,5.21867,0.32999,0.00089498,0.00117269,,,81
8.1,5.21953,0.31855,0.00090399,0.00118423,,,82
8.2,5.22043,0.32775,0.00091296,0.00119612,,,83
8.3,5.22156,0.33421,0.00092216,0.00120824,,,84
8.4,5.22254,0.33601,0.00093147,0.00122043,,,85
8.5,5.22348,0.33919,0.00094084,0.00123273,,,86
8.6,5.22344,0.32785,0.00095011,0.00124462,,,87
8.7,5.22348,0.32753,0.00095921,0.00125651,,,88
8.8,5.22348,0.3273,0.00096831,0.00126838,,,89
8.9,5.22352,0.32733,0.0009774,0.00128025,,,90
9,5.22344,0.3272,0.00098649,0.00129212,,,91
9.1,5.2234,0.33869,0.00099574,0.00130441,,,92
9.2,5.22328,0.34043,0.00100517,0.00131675,,,93
9.3,5.22332,0.32723,0.00101444,0.00132862,,,94
9.4,5.22324,0.32727,0.00102353,0.00134049,,,95
9.5,5.22324,0.31606,0.00103247,0.00135196,,,96
9.6,5.2232,0.32732,0.0010414,0.00136383,,,97
9.7,5.22313,0.32725,0.0010505,0.0013757,,,98
9.8,5.22305,0.32725,0.00105959,0.00138757,,,99
9.9,5.22301,0.32736,0.00106868,0.00139944,,,100
10,5.22293,0.35908,0.00107821,0.00141247,,,101
10.1,5.22274,0.33036,0.00108779,0.00142445,,,102
10.2,5.22293,0.31183,0.00109671,0.00143576,,,103
10.3,5.22289,0.31482,0.00110541,0.00144718,,,104
10.4,5.22289,0.3173,0.00111419,0.00145869,,,105
10.5,5.22297,0.33037,0.00112318,0.00147067,,,106
10.6,5.22301,0.37674,0.00113301,0.00148433,,,107
10.7,5.22297,0.33044,0.00114283,0.00149632,,,108
10.8,5.22293,0.33037,0.00115201,0.0015083,,,109
10.9,5.22305,0.31581,0.00116098,0.00151976,,,110
11,5.22301,0.31308,0.00116971,0.00153111,,,111
11.1,5.22328,0.31382,0.00117842,0.0015425,,,112
11.2,5.22313,0.31482,0.00118715,0.00155392,,,113
11.3,5.22309,0.32728,0.00119607,0.00156579,,,114
11.4,5.22305,0.32728,0.00120516,0.00157766,,,115
11.5,5.22305,0.32724,0.00121425,0.00158953,,,116
11.6,5.22301,0.32721,0.00122334,0.00160139,,,117
11.7,5.22305,0.32727,0.00123243,0.00161327,,,118
11.8,5.22313,0.31531,0.00124136,0.0016247,,,119
11.9,5.22297,0.31332,0.00125009,0.00163607,,,120
12,5.22293,0.31457,0.00125881,0.00164748,,,121
12.1,5.22301,0.31506,0.00126755,0.0016589,,,122
12.2,5.22309,0.32714,0.00127647,0.00167077,,,123
12.3,5.22305,0.33919,0.00128573,0.00168307,,,124
12.4,5.22309,0.32713,0.00129498,0.00169494,,,125
12.5,5.22309,0.32713,0.00130407,0.0017068,,,126
12.6,5.22305,0.32706,0.00131315,0.00171867,,,127
12.7,5.22293,0.35311,0.0013226,0.00173147,,,128
12.8,5.21036,0.37002,0.00133264,0.00174489,,,129
12.9,5.2225,0.33076,0.00134238,0.00175689,,,130
13,5.22254,0.33071,0.00135156,0.00176888,,,131
13.1,5.2225,0.33067,0.00136075,0.00178087,,,132
13.2,5.2225,0.33074,0.00136994,0.00179287,,,133
13.3,5.2225,0.33072,0.00137912,0.00180486,,,134
13.4,5.2225,0.33079,0.00138831,0.00181686,,,135
13.5,5.2225,0.31581,0.00139729,0.00182831,,,136
13.6,5.22246,0.33083,0.00140627,0.00184031,,,137
13.7,5.22254,0.3309,0.00141546,0.00185231,,,138
13.8,5.2227,0.32981,0.00142464,0.00186428,,,139
13.9,5.22305,0.34068,0.00143395,0.00187663,,,140
14,5.22324,0.33819,0.00144338,0.0018889,,,141
14.1,5.22317,0.3272,0.00145262,0.00190077,,,142
14.2,5.22309,0.32718,0.00146171,0.00191264,,,143
14.3,5.22301,0.32723,0.0014708,0.0019245,,,144
14.4,5.22297,0.32737,0.00147989,0.00193638,,,145
14.5,5.22293,0.32735,0.00148899,0.00194825,,,146
14.6,5.22297,0.3274,0.00149808,0.00196013,,,147
14.7,5.22289,0.33844,0.00150733,0.0019724,,,148
14.8,5.22297,0.41901,0.00151785,0.0019876,,,149
14.9,5.22281,0.38668,0.00152904,0.00200162,,,150
15,5.22277,0.31382,0.00153877,0.00201301,,,151
15.1,5.22277,0.31681,0.00154753,0.0020245,,,152
15.2,5.22281,0.3274,0.00155647,0.00203637,,,153
15.3,5.22297,0.32743,0.00156557,0.00204825,,,154
15.4,5.22301,0.32736,0.00157466,0.00206012,,,155
15.5,5.22305,0.37052,0.00158435,0.00207356,,,156
15.6,5.22262,0.31879,0.00159393,0.00208512,,,157
15.7,5.22262,0.31407,0.00160272,0.00209651,,,158
15.8,5.22262,0.31332,0.00161143,0.00210788,,,159
15.9,5.2227,0.31308,0.00162013,0.00211923,,,160
16,5.22262,0.31656,0.00162888,0.00213071,,,161
16.1,5.2227,0.33037,0.00163786,0.00214269,,,162
16.2,5.22274,0.33033,0.00164704,0.00215467,,,163
16.3,5.22262,0.33037,0.00165621,0.00216666,,,164
16.4,5.22262,0.33036,0.00166539,0.00217864,,,165
16.5,5.22266,0.31631,0.00167437,0.00219011,,,166
16.6,5.22289,0.31233,0.0016831,0.00220144,,,167
16.7,5.22305,0.31407,0.0016918,0.00221283,,,168
16.8,5.22305,0.31432,0.00170053,0.00222423,,,169
16.9,5.22297,0.31656,0.00170929,0.00223571,,,170
17,5.22297,0.33819,0.00171839,0.00224798,,,171
17.1,5.22309,0.32711,0.00172763,0.00225985,,,172
17.2,5.2232,0.32715,0.00173672,0.00227171,,,173
17.3,5.2232,0.32712,0.0017458,0.00228358,,,174
17.4,5.2232,0.32705,0.00175489,0.00229544,,,175
17.5,5.22324,0.31382,0.00176379,0.00230682,,,176
17.6,5.22317,0.32715,0.00177269,0.00231869,,,177
17.7,5.22317,0.32709,0.00178178,0.00233055,,,178
17.8,5.22313,0.34068,0.00179105,0.00234291,,,179
17.9,5.22313,0.34043,0.00180051,0.00235526,,,180
18,5.22313,0.3271,0.00180978,0.00236712,,,181
18.1,5.22297,0.32705,0.00181887,0.00237898,,,182
18.2,5.22289,0.32703,0.00182795,0.00239085,,,183
18.3,5.22274,0.35659,0.00183745,0.00240378,,,184
18.4,5.22238,0.33023,0.00184699,0.00241575,,,185
18.5,5.22234,0.33021,0.00185616,0.00242773,,,186
18.6,5.22238,0.3302,0.00186533,0.00243971,,,187
18.7,5.2225,0.3302,0.0018745,0.00245168,,,188
18.8,5.22258,0.34864,0.00188393,0.00246433,,,189
18.9,5.22262,0.33069,0.00189337,0.00247632,,,190
19,5.22262,0.31357,0.00190232,0.00248769,,,191
19.1,5.21036,0.375,0.00191188,0.00250129,,,192
19.2,5.22254,0.33065,0.00192168,0.00251328,,,193
19.3,5.2225,0.33071,0.00193087,0.00252528,,,194
19.4,5.22297,0.32762,0.00194001,0.00253716,,,195
19.5,5.22297,0.32759,0.00194911,0.00254904,,,196
19.6,5.22293,0.33919,0.00195837,0.00256135,,,197
19.7,5.22293,0.31382,0.00196744,0.00257273,,,198
19.8,5.22297,0.31308,0.00197615,0.00258408,,,199
19.9,5.22297,0.3272,0.00198504,0.00259595,,,200
20,5.22297,0.31681,0.00199398,0.00260744,,,201
20.1,5.22297,0.32723,0.00200293,0.00261931,,,202
20.2,5.22297,0.32719,0.00201202,0.00263118,,,203
20.3,5.22305,0.32717,0.00202111,0.00264305,,,204
20.4,5.22305,0.32717,0.00203019,0.00265491,,,205
20.5,5.22313,0.3271,0.00203928,0.00266678,,,206
20.6,5.22317,0.31357,0.00204818,0.00267815,,,207
20.7,5.22313,0.31407,0.0020569,0.00268954,,,208
20.8,5.22313,0.31407,0.00206562,0.00270094,,,209
20.9,5.22309,0.32721,0.00207453,0.0027128,,,210
21,5.22309,0.37848,0.00208433,0.00272653,,,211
21.1,5.22274,0.32902,0.00209416,0.00273846,,,212
21.2,5.22266,0.33024,0.00210331,0.00275044,,,213
21.3,5.2227,0.33019,0.00211248,0.00276242,,,214
21.4,5.22266,0.31482,0.00212144,0.00277383,,,215
21.5,5.2225,0.31233,0.00213015,0.00278516,,,216
21.6,5.22246,0.31308,0.00213884,0.00279652,,,217
21.7,5.22246,0.33023,0.00214777,0.00280849,,,218
21.8,5.22242,0.33022,0.00215695,0.00282047,,,219
21.9,5.22238,0.3302,0.00216612,0.00283244,,,220
22,5.22242,0.33027,0.00217529,0.00284442,,,221
22.1,5.22262,0.32925,0.00218445,0.00285636,,,222
22.2,5.22289,0.31581,0.00219341,0.00286782,,,223
22.3,5.22281,0.31357,0.00220215,0.00287919,,,224
22.4,5.22281,0.32727,0.00221105,0.00289106,,,225
22.5,5.22285,0.3272,0.00222014,0.00290293,,,226
22.6,5.22285,0.33968,0.00222941,0.00291525,,,227
22.7,5.22289,0.33844,0.00223882,0.00292752,,,228
22.8,5.22285,0.32733,0.00224807,0.0029394,,,229
22.9,5.22289,0.32728,0.00225716,0.00295127,,,230
23,5.22289,0.32723,0.00226625,0.00296314,,,231
23.1,5.22293,0.32725,0.00227534,0.002975,,,232
23.2,5.22285,0.32723,0.00228443,0.00298687,,,233
23.3,5.21287,0.39215,0.00229443,0.0030011,,,234
23.4,5.22281,0.35013,0.00230473,0.0030138,,,235
23.5,5.22281,0.33869,0.0023143,0.00302608,,,236
23.6,5.22281,0.32725,0.00232355,0.00303795,,,237
23.7,5.22281,0.31681,0.0023325,0.00304944,,,238
23.8,5.2227,0.35411,0.00234181,0.00306228,,,239
23.9,5.22234,0.33018,0.00235132,0.00307426,,,240
24,5.22234,0.33033,0.00236049,0.00308624,,,241
24.1,5.22238,0.33033,0.00236967,0.00309822,,,242
24.2,5.22234,0.33029,0.00237884,0.00311019,,,243
24.3,5.22242,0.33028,0.00238802,0.00312217,,,244
24.4,5.22246,0.31158,0.00239693,0.00313347,,,245
24.5,5.22246,0.31531,0.00240564,0.00314491,,,246
24.6,5.21036,0.39439,0.0024155,0.00315921,,,247
24.7,5.22152,0.40235,0.00242656,0.0031738,,,248
24.8,5.22078,0.45283,0.00243844,0.00319021,,,249
24.9,5.22027,0.41677,0.00245052,0.00320532,,,250
25,5.21949,0.39091,0.00246174,0.00321948,,,251
25.1,5.21863,0.3924,0.00247261,0.0032337,,,252
25.2,5.21788,0.40086,0.00248363,0.00324823,,,253
25.3,5.2169,0.41304,0.00249494,0.00326319,,,254
25.4,5.216,0.41976,0.0025065,0.00327839,,,255
25.5,5.21518,0.40906,0.00251801,0.0032932,,,256
25.6,5.21432,0.40327,0.0025293,0.0033078,,,257
25.7,5.21424,0.40405,0.00254051,0.00332244,,,258
25.8,5.21432,0.41677,0.00255191,0.00333753,,,259
25.9,5.21432,0.41404,0.00256345,0.00335252,,,260
26,5.21436,0.4037,0.00257481,0.00336714,,,261
26.1,5.21436,0.39166,0.00258585,0.00338132,,,262
26.2,5.21432,0.3919,0.00259674,0.00339551,,,263
26.3,5.21436,0.40369,0.00260779,0.00341013,,,264
26.4,5.21448,0.40371,0.002619,0.00342475,,,265
26.5,5.21456,0.39315,0.00263007,0.00343899,,,266
26.6,5.21456,0.35336,0.00264044,0.00345178,,,267
26.7,5.21479,0.31879,0.00264977,0.00346333,,,268
26.8,5.21569,0.33297,0.00265882,0.00347539,,,269
26.9,5.22664,0.33869,0.00266815,0.00348766,,,270
27,5.21745,0.33794,0.00267755,0.00349993,,,271
27.1,5.21835,0.31357,0.0026866,0.0035113,,,272
27.2,5.21921,0.3173,0.00269536,0.0035228,,,273
27.3,5.22007,0.32601,0.00270429,0.00353462,,,274
27.4,5.22086,0.33521,0.00271348,0.00354678,,,275
27.5,5.22176,0.34305,0.0027229,0.00355922,,,276
27.6,5.22258,0.40036,0.00273322,0.00357374,,,277
27.7,5.22348,0.32724,0.00274333,0.00358561,,,278
27.8,5.22348,0.31332,0.00275223,0.00359698,,,279
27.9,5.22348,0.31606,0.00276097,0.00360844,,,280
28,5.22348,0.32715,0.0027699,0.00362031,,,281
28.1,5.22348,0.32713,0.00277899,0.00363218,,,282
28.2,5.22344,0.32706,0.00278807,0.00364404,,,283
28.3,5.22348,0.32699,0.00279716,0.0036559,,,284
28.4,5.22356,0.34093,0.00280643,0.00366827,,,285
28.5,5.22344,0.31283,0.00281551,0.00367961,,,286
28.6,5.22344,0.31332,0.00282421,0.00369098,,,287
28.7,5.22348,0.31606,0.00283295,0.00370245,,,288
28.8,5.22348,0.327,0.00284188,0.00371431,,,289
28.9,5.22344,0.32697,0.00285097,0.00372617,,,290
29,5.22352,0.32692,0.00286005,0.00373803,,,291
29.1,5.2236,0.32702,0.00286913,0.00374989,,,292
29.2,5.22356,0.31506,0.00287805,0.00376132,,,293
29.3,5.22352,0.35038,0.00288729,0.00377403,,,294
29.4,5.22328,0.31357,0.00289651,0.0037854,,,295
29.5,5.22313,0.31879,0.0029053,0.00379696,,,296
29.6,5.22313,0.33001,0.00291431,0.00380893,,,297
29.7,5.22305,0.32992,0.00292347,0.0038209,,,298
29.8,5.22305,0.32996,0.00293264,0.00383287,,,299
29.9,5.22289,0.33009,0.0029418,0.00384484,,,300
30,5.22285,0.31457,0.00295076,0.00385625,,,301
30.1,5.22262,0.31407,0.00295949,0.00386764,,,302
30.2,5.2227,0.31432,0.00296822,0.00387904,,,303
30.3,5.2227,0.31631,0.00297698,0.00389051,,,304
30.4,5.22274,0.32943,0.00298594,0.00390246,,,305
30.5,5.22305,0.3271,0.00299506,0.00391433,,,306
30.6,5.22313,0.32719,0.00300415,0.00392619,,,307
30.7,5.22309,0.32723,0.00301324,0.00393806,,,308
30.8,5.21287,0.36704,0.00302288,0.00395138,,,309
30.9,5.2232,0.31233,0.00303232,0.0039627,,,310
31,5.2232,0.31308,0.003041,0.00397406,,,311
31.1,5.22328,0.31581,0.00304974,0.00398552,,,312
31.2,5.22344,0.33968,0.00305884,0.00399784,,,313
31.3,5.22336,0.32764,0.00306811,0.00400972,,,314
31.4,5.22336,0.32766,0.00307721,0.00402161,,,315
31.5,5.22336,0.32761,0.00308631,0.00403349,,,316
31.6,5.22332,0.31457,0.00309523,0.0040449,,,317
31.7,5.22336,0.31183,0.00310393,0.00405621,,,318
31.8,5.22336,0.32769,0.00311281,0.0040681,,,319
31.9,5.2234,0.41652,0.00312315,0.00408321,,,320
32,5.22344,0.32712,0.00313348,0.00409507,,,321
32.1,5.22344,0.36928,0.00314315,0.00410847,,,322
32.2,5.22301,0.31979,0.00315272,0.00412004,,,323
32.3,5.22301,0.31382,0.00316152,0.00413142,,,324
32.4,5.22297,0.31457,0.00317025,0.0041428,,,325
32.5,5.21036,0.47073,0.00318116,0.00415987,,,326
32.6,5.21162,0.42299,0.00319357,0.00417521,,,327
32.7,5.22094,0.41031,0.00320514,0.00419008,,,328
32.8,5.22,0.39887,0.00321638,0.00420454,,,329
32.9,5.21914,0.39265,0.00322738,0.00421877,,,330
33,5.2182,0.39539,0.00323832,0.0042331,,,331
33.1,5.21737,0.41453,0.00324957,0.00424811,,,332
33.2,5.21675,0.4031,0.00326092,0.00426271,,,333
33.3,5.21593,0.39219,0.00327197,0.00427692,,,334
33.4,5.21507,0.39996,0.00328297,0.0042914,,,335
33.5,5.21428,0.40784,0.00329419,0.00430617,,,336
33.6,5.21397,0.41028,0.00330555,0.00432102,,,337
33.7,5.21444,0.40689,0.0033169,0.00433576,,,338
33.8,5.21448,0.39489,0.00332804,0.00435006,,,339
33.9,5.21452,0.4069,0.00333918,0.00436479,,,340
34,5.21452,0.41851,0.00335064,0.00437995,,,341
34.1,5.2144,0.40736,0.00336211,0.0043947,,,342
34.2,5.21436,0.40787,0.00337343,0.00440947,,,343
34.3,5.21444,0.39365,0.00338457,0.00442372,,,344
34.4,5.2144,0.41976,0.00339586,0.00443892,,,345
34.5,5.21428,0.4083,0.00340736,0.00445371,,,346
34.6,5.2142,0.39489,0.00341852,0.004468,,,347
34.7,5.21413,0.40826,0.00342967,0.00448279,,,348
34.8,5.21405,0.4087,0.00344102,0.00449759,,,349
34.9,5.21385,0.45034,0.00345295,0.00451389,,,350
35,5.21362,0.41138,0.00346492,0.00452878,,,351
35.1,5.21362,0.39688,0.00347615,0.00454315,,,352
35.2,5.21366,0.41098,0.00348737,0.00455803,,,353
35.3,5.21358,0.41105,0.00349878,0.00457292,,,354
35.4,5.21358,0.41101,0.0035102,0.0045878,,,355
35.5,5.21362,0.39539,0.0035214,0.00460211,,,356
35.6,5.21358,0.3924,0.00353234,0.00461632,,,357
35.7,5.21362,0.41069,0.0035435,0.00463119,,,358
35.8,5.21366,0.41017,0.0035549,0.00464604,,,359
35.9,5.21377,0.3934,0.00356606,0.00466028,,,360
36,5.21409,0.39389,0.00357699,0.00467455,,,361
36.1,5.21417,0.47148,0.00358901,0.00469162,,,362
36.2,5.2142,0.421,0.00360141,0.00470686,,,363
36.3,5.2142,0.40701,0.00361291,0.0047216,,,364
36.4,5.2142,0.39663,0.00362407,0.00473596,,,365
36.5,5.21417,0.40697,0.00363523,0.0047507,,,366
36.6,5.2142,0.42,0.00364672,0.00476591,,,367
36.7,5.2142,0.40711,0.0036582,0.00478065,,,368
36.8,5.20285,0.46924,0.00367037,0.00479764,,,369
36.9,5.19534,0.51002,0.00368398,0.00481611,,,370
37,5.21405,0.421,0.00369691,0.00483135,,,371
37.1,5.21401,0.40946,0.00370844,0.00484618,,,372
37.2,5.21405,0.3934,0.00371959,0.00486042,,,373
37.3,5.21413,0.39464,0.00373054,0.00487471,,,374
37.4,5.21413,0.40943,0.0037417,0.00488954,,,375
37.5,5.21417,0.40938,0.00375308,0.00490436,,,376
37.6,5.21417,0.35087,0.00376364,0.00491707,,,377
37.7,5.21452,0.31904,0.00377294,0.00492865,,,378
37.8,5.21526,0.33073,0.00378196,0.00494063,,,379
37.9,5.22664,0.33745,0.00379124,0.00495285,,,380
38,5.21714,0.33769,0.00380062,0.00496509,,,381
38.1,5.21816,0.33073,0.00380991,0.00497707,,,382
38.2,5.21902,0.3183,0.00381892,0.00498861,,,383
38.3,5.21972,0.31332,0.00382769,0.00499997,,,384
38.4,5.22066,0.33396,0.00383668,0.00501208,,,385
38.5,5.2216,0.34363,0.00384609,0.00502454,,,386
38.6,5.22258,0.33581,0.00385553,0.00503672,,,387
38.7,5.22313,0.33002,0.00386478,0.0050487,,,388
38.8,5.2234,0.32751,0.00387391,0.00506058,,,389
38.9,5.22336,0.31506,0.00388283,0.005072,,,390
39,5.22348,0.32711,0.00389175,0.00508387,,,391
39.1,5.22336,0.32711,0.00390084,0.00509573,,,392
39.2,5.22336,0.34043,0.00391011,0.00510808,,,393
39.3,5.22344,0.32716,0.00391938,0.00511995,,,394
39.4,5.22344,0.32714,0.00392847,0.00513182,,,395
39.5,5.2234,0.32715,0.00393756,0.00514368,,,396
39.6,5.22336,0.31606,0.00394649,0.00515515,,,397
39.7,5.22344,0.32718,0.00395543,0.00516702,,,398
39.8,5.22344,0.32717,0.00396451,0.00517888,,,399
39.9,5.22352,0.33869,0.00397376,0.00519114,,,400
40,5.22356,0.33869,0.00398317,0.00520343,,,401
40.1,5.22367,0.32709,0.00399242,0.00521529,,,402
40.2,5.22371,0.32758,0.00400151,0.00522718,,,403
40.3,5.22367,0.32779,0.00401061,0.00523907,,,404
40.4,5.22371,0.43716,0.00402124,0.00525493,,,405
40.5,5.22344,0.33049,0.0040319,0.00526691,,,406
40.6,5.22352,0.33097,0.00404108,0.00527892,,,407
40.7,5.22352,0.33093,0.00405028,0.00529092,,,408
