# 10.0 sps, start/stop: 50/0 mA (5 s), channels: 4,,,,,
40.8,5.22352,0.33088,0.00405947,0.00530293,,,409
40.9,5.22348,0.33095,0.00406866,0.00531493,,,410
41,5.22336,0.31656,0.00407765,0.00532641,,,411
41.1,5.22324,0.33104,0.00408665,0.00533842,,,412
41.2,5.22317,0.331,0.00409584,0.00535043,,,413
41.3,5.22317,0.33037,0.00410503,0.00536241,,,414
41.4,5.22313,0.33043,0.00411421,0.0053744,,,415
41.5,5.22332,0.33894,0.0041235,0.00538669,,,416
41.6,5.2234,0.31357,0.00413257,0.00539806,,,417
41.7,5.22344,0.31407,0.00414128,0.00540946,,,418
41.8,5.22336,0.32734,0.00415019,0.00542133,,,419
41.9,5.22336,0.32729,0.00415929,0.0054332,,,420
42,5.22336,0.32737,0.00416838,0.00544508,,,421
42.1,5.22344,0.32737,0.00417747,0.00545695,,,422
42.2,5.22352,0.33919,0.00418673,0.00546926,,,423
42.3,5.22352,0.31283,0.00419578,0.0054806,,,424
42.4,5.22344,0.31283,0.00420447,0.00549195,,,425
42.5,5.2234,0.31482,0.00421319,0.00550337,,,426
42.6,5.22332,0.32717,0.00422211,0.00551524,,,427
42.7,5.22332,0.32723,0.0042312,0.00552711,,,428
42.8,5.22328,0.37997,0.00424102,0.00554089,,,429
42.9,5.2232,0.32762,0.00425085,0.00555277,,,430
43,5.22317,0.31631,0.00425979,0.00556425,,,431
43.1,5.2232,0.31432,0.00426855,0.00557565,,,432
43.2,5.22317,0.35112,0.00427779,0.00558838,,,433
43.3,5.22277,0.31904,0.0042871,0.00559995,,,434
43.4,5.22281,0.33068,0.00429612,0.00561195,,,435
43.5,5.22281,0.3307,0.00430531,0.00562394,,,436
43.6,5.22289,0.33066,0.00431449,0.00563594,,,437
43.7,5.22285,0.31581,0.00432347,0.00564739,,,438
43.8,5.22281,0.31332,0.00433221,0.00565875,,,439
43.9,5.22293,0.31308,0.00434091,0.00567011,,,440
44,5.22289,0.31681,0.00434966,0.0056816,,,441
44.1,5.22285,0.33026,0.00435865,0.00569358,,,442
44.2,5.22281,0.33026,0.00436782,0.00570556,,,443
44.3,5.2232,0.3272,0.00437695,0.00571743,,,444
44.4,5.22313,0.31556,0.00438588,0.00572887,,,445
44.5,5.22313,0.31283,0.00439461,0.00574022,,,446
44.6,5.22313,0.36654,0.00440404,0.00575351,,,447
44.7,5.22317,0.32706,0.00441368,0.00576538,,,448
44.8,5.22317,0.33819,0.00442292,0.00577764,,,449
44.9,5.22313,0.32705,0.00443216,0.00578951,,,450
45,5.22317,0.32699,0.00444124,0.00580137,,,451
45.1,5.22313,0.31531,0.00445016,0.0058128,,,452
45.2,5.22309,0.31357,0.00445889,0.00582418,,,453
45.3,5.22313,0.31432,0.00446761,0.00583558,,,454
45.4,5.22309,0.35386,0.0044769,0.00584841,,,455
45.5,5.22293,0.34714,0.00448663,0.005861,,,456
45.6,5.22262,0.33313,0.00449608,0.00587309,,,457
45.7,5.2225,0.32178,0.00450518,0.00588476,,,458
45.8,5.22246,0.31482,0.00451402,0.00589617,,,459
45.9,5.22242,0.31283,0.00452273,0.00590752,,,460
46,5.22223,0.31556,0.00453146,0.00591896,,,461
46.1,5.22191,0.33616,0.00454051,0.00593115,,,462
46.2,5.22195,0.33619,0.00454985,0.00594334,,,463
46.3,5.22191,0.3363,0.00455919,0.00595554,,,464
46.4,5.22191,0.31879,0.00456829,0.0059671,,,465
46.5,5.22215,0.31332,0.00457707,0.00597846,,,466
46.6,5.22266,0.31332,0.00458577,0.00598983,,,467
46.7,5.22262,0.33017,0.00459471,0.0060018,,,468
46.8,5.22258,0.33025,0.00460388,0.00601378,,,469
46.9,5.22274,0.33027,0.00461306,0.00602576,,,470
47,5.22285,0.32982,0.00462223,0.00603772,,,471
47.1,5.2232,0.32714,0.00463135,0.00604959,,,472
47.2,5.22324,0.31332,0.00464024,0.00606095,,,473
47.3,5.22332,0.31308,0.00464894,0.00607231,,,474
47.4,5.22332,0.33919,0.004658,0.00608461,,,475
47.5,5.22313,0.34665,0.00466753,0.00609718,,,476
47.6,5.22313,0.32718,0.00467689,0.00610905,,,477
47.7,5.22317,0.32717,0.00468598,0.00612092,,,478
47.8,5.22317,0.3271,0.00469506,0.00613278,,,479
47.9,5.22309,0.31556,0.00470399,0.00614423,,,480
48,5.22309,0.31283,0.00471272,0.00615558,,,481
48.1,5.22305,0.33769,0.00472175,0.00616782,,,482
48.2,5.22301,0.33919,0.00473115,0.00618013,,,483
48.3,5.22297,0.33745,0.00474055,0.00619237,,,484
48.4,5.22289,0.32716,0.00474978,0.00620423,,,485
48.5,5.22309,0.32718,0.00475887,0.0062161,,,486
48.6,5.22309,0.31556,0.0047678,0.00622755,,,487
48.7,5.22309,0.36952,0.00477731,0.00624095,,,488
48.8,5.22274,0.36082,0.00478746,0.00625403,,,489
48.9,5.22262,0.41578,0.00479824,0.00626911,,,490
49,5.2227,0.33069,0.00480861,0.00628111,,,491
49.1,5.22274,0.33068,0.00481779,0.0062931,,,492
49.2,5.22274,0.31904,0.00482682,0.00630467,,,493
49.3,5.22281,0.33061,0.00483584,0.00631666,,,494
49.4,5.22293,0.33067,0.00484503,0.00632866,,,495
49.5,5.22285,0.33065,0.00485421,0.00634065,,,496
49.6,5.22289,0.3306,0.0048634,0.00635264,,,497
49.7,5.22281,0.33069,0.00487258,0.00636464,,,498
49.8,5.22305,0.32915,0.00488174,0.00637658,,,499
49.9,5.2234,0.31432,0.00489068,0.00638798,,,500
50,5.22348,0.32714,0.00489959,0.00639984,,,501
50.1,5.2234,0.33745,0.00490882,0.00641208,,,502
50.2,5.22344,0.33869,0.00491821,0.00642437,,,503
50.3,5.22324,0.3272,0.00492746,0.00643624,,,504
50.4,5.22317,0.32712,0.00493655,0.0064481,,,505
50.5,5.22305,0.32712,0.00494563,0.00645997,,,506
50.6,5.22293,0.32708,0.00495472,0.00647183,,,507
50.7,5.22301,0.3271,0.00496381,0.00648369,,,508
50.8,5.22301,0.33919,0.00497306,0.006496,,,509
50.9,5.22297,0.33919,0.00498248,0.0065083,,,510
51,5.22281,0.32709,0.00499174,0.00652016,,,511
51.1,5.22289,0.32704,0.00500082,0.00653203,,,512
51.2,5.22285,0.31656,0.00500976,0.00654351,,,513
51.3,5.22309,0.32703,0.0050187,0.00655537,,,514
51.4,5.22324,0.3271,0.00502778,0.00656723,,,515
51.5,5.22336,0.375,0.00503754,0.00658084,,,516
51.6,5.22313,0.34043,0.00504747,0.00659318,,,517
51.7,5.22317,0.33014,0.00505679,0.00660516,,,518
51.8,5.22309,0.33006,0.00506595,0.00661713,,,519
51.9,5.22313,0.31855,0.00507496,0.00662869,,,520
52,5.22317,0.33009,0.00508397,0.00664066,,,521
52.1,5.22328,0.33011,0.00509314,0.00665263,,,522
52.2,5.22332,0.33006,0.00510231,0.0066646,,,523
52.3,5.22328,0.33012,0.00511148,0.00667658,,,524
52.4,5.22336,0.33016,0.00512065,0.00668856,,,525
52.5,5.22336,0.33012,0.00512982,0.00670053,,,526
52.6,5.22375,0.31681,0.00513881,0.00671202,,,527
52.7,5.22371,0.32706,0.00514775,0.00672389,,,528
52.8,5.22371,0.32723,0.00515684,0.00673576,,,529
52.9,5.22375,0.32717,0.00516593,0.00674763,,,530
53,5.22379,0.33769,0.00517516,0.00675988,,,531
53.1,5.22363,0.39315,0.00518531,0.00677414,,,532
53.2,5.22363,0.38992,0.00519619,0.00678828,,,533
53.3,5.22367,0.31606,0.00520599,0.00679975,,,534
53.4,5.22363,0.31631,0.00521477,0.00681122,,,535
53.5,5.22367,0.32723,0.00522371,0.00682309,,,536
53.6,5.22363,0.32722,0.0052328,0.00683496,,,537
53.7,5.22367,0.32727,0.00524189,0.00684683,,,538
53.8,5.2236,0.32717,0.00525098,0.0068587,,,539
53.9,5.22363,0.31656,0.00525992,0.00687019,,,540
54,5.22371,0.31308,0.00526867,0.00688154,,,541
54.1,5.22371,0.31308,0.00527736,0.0068929,,,542
54.2,5.22367,0.31556,0.00528609,0.00690435,,,543
54.3,5.22344,0.32814,0.00529504,0.00691625,,,544
54.4,5.22309,0.33005,0.00530418,0.00692822,,,545
54.5,5.22301,0.33009,0.00531335,0.00694019,,,546
54.6,5.22293,0.3173,0.00532234,0.0069517,,,547
54.7,5.22281,0.39091,0.00533217,0.00696588,,,548
54.8,5.21036,0.42498,0.0053435,0.00698129,,,549
54.9,5.22105,0.39638,0.00535491,0.00699565,,,550
55,5.22015,0.4118,0.00536614,0.00701058,,,551
55.1,5.21929,0.41503,0.00537762,0.00702562,,,552
55.2,5.21839,0.39116,0.00538882,0.00703979,,,553
55.3,5.21749,0.39389,0.00539972,0.00705406,,,554
55.4,5.21702,0.40533,0.00541082,0.00706875,,,555
55.5,5.21616,0.41478,0.00542221,0.00708377,,,556
55.6,5.21538,0.41429,0.00543373,0.00709877,,,557
55.7,5.21456,0.40359,0.00544509,0.00711339,,,558
55.8,5.2144,0.39464,0.00545617,0.00712768,,,559
55.9,5.21448,0.41677,0.00546744,0.00714277,,,560
56,5.2144,0.40444,0.00547885,0.00715741,,,561
56.1,5.21428,0.39414,0.00548994,0.00717168,,,562
56.2,5.21424,0.39116,0.00550085,0.00718585,,,563
56.3,5.21436,0.40424,0.00551189,0.00720049,,,564
56.4,5.21436,0.40428,0.00552312,0.00721513,,,565
56.5,5.21432,0.42025,0.00553458,0.00723034,,,566
56.6,5.21428,0.3929,0.00554587,0.00724457,,,567
56.7,5.21432,0.32203,0.0055558,0.00725623,,,568
56.8,5.21467,0.33396,0.00556491,0.00726833,,,569
56.9,5.2155,0.34043,0.00557428,0.00728066,,,570
57,5.21636,0.36828,0.00558412,0.007294,,,571
57.1,5.21706,0.31929,0.00559367,0.00730557,,,572
57.2,5.21788,0.32874,0.00560267,0.00731749,,,573
57.3,5.2187,0.33322,0.00561186,0.00732956,,,574
57.4,5.2196,0.39041,0.00562191,0.00734372,,,575
57.5,5.22054,0.33993,0.00563206,0.00735604,,,576
57.6,5.22152,0.32899,0.00564135,0.00736798,,,577
57.7,5.22238,0.31755,0.00565033,0.00737949,,,578
57.8,5.22309,0.31332,0.00565909,0.00739086,,,579
57.9,5.22313,0.33013,0.00566803,0.00740283,,,580
58,5.22317,0.3302,0.0056772,0.00741481,,,581
58.1,5.22332,0.33968,0.0056865,0.00742713,,,582
58.2,5.22352,0.32713,0.00569576,0.007439,,,583
58.3,5.22352,0.32708,0.00570485,0.00745086,,,584
58.4,5.2236,0.32703,0.00571393,0.00746273,,,585
58.5,5.22356,0.32703,0.00572302,0.00747459,,,586
58.6,5.2236,0.32707,0.0057321,0.00748645,,,587
58.7,5.2236,0.3372,0.00574133,0.00749869,,,588
58.8,5.22367,0.34167,0.00575076,0.00751108,,,589
58.9,5.22367,0.32717,0.00576005,0.00752295,,,590
59,5.2236,0.32711,0.00576913,0.00753481,,,591
59.1,5.2236,0.31656,0.00577807,0.0075463,,,592
59.2,5.22356,0.32707,0.00578701,0.00755816,,,593
59.3,5.2236,0.32703,0.0057961,0.00757002,,,594
59.4,5.22356,0.33919,0.00580535,0.00758233,,,595
59.5,5.22356,0.33844,0.00581476,0.0075946,,,596
59.6,5.22352,0.32706,0.00582401,0.00760647,,,597
59.7,5.22352,0.32702,0.00583309,0.00761833,,,598
59.8,5.22348,0.36057,0.00584264,0.00763138,,,599
59.9,5.21162,0.4108,0.00585335,0.00764628,,,600
60,5.22223,0.41429,0.00586481,0.0076613,,,601
60.1,5.22133,0.41727,0.00587636,0.00767643,,,602
60.2,5.2205,0.40956,0.00588785,0.00769127,,,603
60.3,5.21968,0.39414,0.00589901,0.00770556,,,604
60.4,5.21882,0.4118,0.0059102,0.00772045,,,605
60.5,5.21788,0.41677,0.00592171,0.00773555,,,606
60.6,5.21702,0.40931,0.00593318,0.00775038,,,607
60.7,5.21608,0.38967,0.00594428,0.00776449,,,608
60.8,5.21522,0.44288,0.00595584,0.00778053,,,609
60.9,5.21467,0.40263,0.00596759,0.00779511,,,610
61,5.21456,0.40397,0.00597879,0.00780974,,,611
61.1,5.21456,0.40399,0.00599001,0.00782436,,,612
61.2,5.21448,0.39066,0.00600105,0.00783851,,,613
61.3,5.2144,0.40397,0.00601208,0.00785314,,,614
61.4,5.21444,0.41503,0.00602346,0.00786817,,,615
61.5,5.21444,0.41851,0.00603504,0.00788332,,,616
61.6,5.21432,0.40397,0.00604646,0.00789795,,,617
61.7,5.21436,0.40391,0.00605768,0.00791258,,,618
61.8,5.21432,0.40383,0.0060689,0.0079272,,,619
61.9,5.21432,0.3372,0.00607919,0.00793941,,,620
62,5.22915,0.327,0.00608842,0.00795125,,,621
62.1,5.21565,0.31432,0.00609732,0.00796267,,,622
62.2,5.21655,0.31332,0.00610604,0.00797402,,,623
62.3,5.22915,0.31929,0.00611483,0.00798559,,,624
62.4,5.2182,0.33173,0.00612387,0.00799762,,,625
62.5,5.21902,0.32526,0.00613299,0.00800941,,,626
62.6,5.2198,0.35601,0.00614246,0.00802231,,,627
62.7,5.20661,0.44885,0.00615363,0.00803858,,,628
62.8,5.21964,0.39862,0.0061654,0.00805303,,,629
62.9,5.21968,0.41205,0.00617666,0.00806797,,,630
63,5.21941,0.39787,0.00618791,0.00808239,,,631
63.1,5.21843,0.3924,0.00619889,0.0080966,,,632
63.2,5.21749,0.39762,0.00620986,0.00811101,,,633
63.3,5.21667,0.41304,0.00622112,0.00812597,,,634
63.4,5.21585,0.41976,0.00623269,0.00814117,,,635
63.5,5.21495,0.41056,0.00624422,0.00815604,,,636
63.6,5.21413,0.40652,0.00625557,0.00817075,,,637
63.7,5.21377,0.4101,0.00626691,0.0081856,,,638
63.8,5.2142,0.4297,0.00627857,0.00820116,,,639
63.9,5.21405,0.40694,0.00629019,0.0082159,,,640
64,5.21405,0.39315,0.00630131,0.00823013,,,641
64.1,5.21409,0.39439,0.00631224,0.00824441,,,642
64.2,5.21413,0.40697,0.00632337,0.00825915,,,643
64.3,5.21413,0.40699,0.00633468,0.00827389,,,644
64.4,5.21401,0.3929,0.00634579,0.00828811,,,645
64.5,5.21401,0.40686,0.0063569,0.00830284,,,646
64.6,5.21397,0.40687,0.0063682,0.00831758,,,647
64.7,5.21397,0.42025,0.00637969,0.00833279,,,648
64.8,5.21401,0.40701,0.00639118,0.00834753,,,649
64.9,5.21405,0.39489,0.00640231,0.00836183,,,650
65,5.21401,0.40695,0.00641345,0.00837656,,,651
65.1,5.21401,0.41702,0.00642489,0.00839166,,,652
65.2,5.21401,0.40702,0.00643634,0.0084064,,,653
65.3,5.21405,0.43095,0.00644798,0.008422,,,654
65.4,5.21385,0.39762,0.00645949,0.0084364,,,655
65.5,5.21381,0.41004,0.0064707,0.00845125,,,656
65.6,5.21381,0.39464,0.00648188,0.00846554,,,657
65.7,5.21385,0.39439,0.00649284,0.00847982,,,658
65.8,5.21377,0.41007,0.00650401,0.00849466,,,659
65.9,5.21377,0.45755,0.00651606,0.00851123,,,660
66,5.21385,0.42523,0.00652832,0.00852663,,,661
66.1,5.21385,0.40999,0.00653992,0.00854147,,,662
66.2,5.21381,0.39315,0.00655108,0.00855571,,,663
66.3,5.21374,0.41,0.00656223,0.00857055,,,664
66.4,5.21389,0.40878,0.0065736,0.00858535,,,665
66.5,5.21405,0.40701,0.00658493,0.00860009,,,666
66.6,5.21401,0.3919,0.00659603,0.00861428,,,667
66.7,5.21401,0.40701,0.00660713,0.00862902,,,668
66.8,5.21401,0.41702,0.00661857,0.00864412,,,669
66.9,5.21401,0.42025,0.0066302,0.00865933,,,670
67,5.21405,0.3934,0.0066415,0.00867358,,,671
67.1,5.21397,0.40828,0.00665263,0.00868836,,,672
67.2,5.21393,0.42299,0.00666418,0.00870368,,,673
67.3,5.21401,0.41976,0.00667589,0.00871887,,,674
67.4,5.21405,0.40842,0.00668739,0.00873366,,,675
67.5,5.21405,0.39439,0.00669854,0.00874794,,,676
67.6,5.21413,0.40843,0.00670969,0.00876273,,,677
67.7,5.21409,0.40842,0.00672103,0.00877752,,,678
67.8,5.22539,0.32949,0.00673128,0.00878949,,,679
67.9,5.21503,0.31332,0.00674021,0.00880086,,,680
68,5.21589,0.31407,0.00674892,0.00881224,,,681
68.1,5.21687,0.35858,0.00675827,0.00882523,,,682
68.2,5.21737,0.33123,0.00676785,0.00883723,,,683
68.3,5.21827,0.32277,0.00677693,0.00884895,,,684
68.4,5.22915,0.31407,0.00678577,0.00886036,,,685
68.5,5.22,0.31382,0.0067945,0.00887174,,,686
68.6,5.22094,0.31482,0.00680323,0.00888316,,,687
68.7,5.22176,0.32054,0.00681205,0.00889478,,,688
68.8,5.22274,0.33233,0.00682112,0.00890684,,,689
68.9,5.22289,0.33073,0.00683033,0.00891883,,,690
69,5.23541,0.33076,0.00683952,0.00893083,,,691
69.1,5.22285,0.31506,0.00684849,0.00894226,,,692
69.2,5.22305,0.31208,0.0068572,0.00895358,,,693
69.3,5.22313,0.31332,0.00686588,0.00896494,,,694
69.4,5.2232,0.31556,0.00687462,0.00897639,,,695
69.5,5.22317,0.33993,0.00688372,0.00898872,,,696
69.6,5.22289,0.32751,0.00689299,0.00900059,,,697
69.7,5.22289,0.3275,0.00690209,0.00901245,,,698
69.8,5.22289,0.3275,0.00691118,0.00902433,,,699
69.9,5.22289,0.32716,0.00692028,0.00903619,,,700
70,5.22285,0.31382,0.00692918,0.00904758,,,701
70.1,5.22289,0.3272,0.00693808,0.00905944,,,702
70.2,5.21287,0.38544,0.00694798,0.00907342,,,703
70.3,5.22297,0.34689,0.00695815,0.00908601,,,704
70.4,5.22297,0.33745,0.00696766,0.00909825,,,705
70.5,5.22305,0.32716,0.00697689,0.00911011,,,706
70.6,5.22313,0.32703,0.00698597,0.00912198,,,707
70.7,5.22313,0.32702,0.00699506,0.00913384,,,708
70.8,5.22305,0.31531,0.00700398,0.00914527,,,709
70.9,5.22289,0.36878,0.00701348,0.00915865,,,710
71,5.22266,0.33095,0.0070232,0.00917065,,,711
71.1,5.22262,0.33097,0.00703239,0.00918265,,,712
71.2,5.22254,0.33099,0.00704159,0.00919466,,,713
71.3,5.22254,0.33096,0.00705078,0.00920666,,,714
71.4,5.2225,0.33092,0.00705997,0.00921866,,,715
71.5,5.22254,0.33106,0.00706917,0.00923067,,,716
71.6,5.22274,0.32054,0.00707822,0.0092423,,,717
71.7,5.22285,0.33102,0.00708727,0.0092543,,,718
71.8,5.22289,0.3309,0.00709646,0.0092663,,,719
71.9,5.22317,0.33034,0.00710564,0.00927829,,,720
72,5.22356,0.34391,0.00711501,0.00929076,,,721
72.1,5.2236,0.33794,0.00712448,0.00930302,,,722
72.2,5.22363,0.31407,0.00713353,0.00931442,,,723
72.3,5.22379,0.31581,0.00714228,0.00932587,,,724
72.4,5.22379,0.32752,0.00715122,0.00933775,,,725
72.5,5.22367,0.3274,0.00716031,0.00934963,,,726
72.6,5.2236,0.32734,0.00716941,0.0093615,,,727
72.7,5.2236,0.32745,0.0071785,0.00937338,,,728
72.8,5.22363,0.33894,0.00718776,0.00938568,,,729
72.9,5.22344,0.31506,0.00719684,0.0093971,,,730
73,5.22348,0.31308,0.00720556,0.00940846,,,731
73.1,5.2234,0.31332,0.00721426,0.00941983,,,732
73.2,5.2234,0.31556,0.007223,0.00943127,,,733
73.3,5.22332,0.32771,0.00723193,0.00944316,,,734
73.4,5.22344,0.32769,0.00724103,0.00945505,,,735
73.5,5.2234,0.32776,0.00725014,0.00946694,,,736
73.6,5.2234,0.36256,0.00725973,0.00948009,,,737
73.7,5.22317,0.31705,0.00726917,0.00949159,,,738
73.8,5.22305,0.31332,0.00727792,0.00950295,,,739
73.9,5.22313,0.31357,0.00728663,0.00951432,,,740
74,5.22309,0.31581,0.00729537,0.00952578,,,741
74.1,5.22313,0.33027,0.00730434,0.00953776,,,742
74.2,5.22324,0.3303,0.00731352,0.00954974,,,743
74.3,5.22328,0.33022,0.00732269,0.00956172,,,744
74.4,5.21162,0.3301,0.00733186,0.00957369,,,745
74.5,5.2234,0.33006,0.00734103,0.00958566,,,746
74.6,5.2234,0.31382,0.00734997,0.00959705,,,747
74.7,5.22352,0.31382,0.00735869,0.00960843,,,748
74.8,5.22367,0.32717,0.00736759,0.0096203,,,749
74.9,5.2236,0.33769,0.00737683,0.00963255,,,750
75,5.2236,0.32708,0.00738606,0.00964442,,,751
75.1,5.22356,0.3271,0.00739515,0.00965628,,,752
75.2,5.22371,0.32704,0.00740423,0.00966814,,,753
75.3,5.2236,0.31308,0.00741312,0.0096795,,,754
75.4,5.22352,0.31332,0.00742182,0.00969087,,,755
75.5,5.22344,0.31631,0.00743057,0.00970234,,,756
75.6,5.22348,0.33943,0.00743967,0.00971465,,,757
75.7,5.22348,0.32703,0.00744893,0.00972652,,,758
75.8,5.22348,0.32703,0.00745801,0.00973838,,,759
75.9,5.2234,0.32714,0.0074671,0.00975024,,,760
76,5.22332,0.31382,0.007476,0.00976163,,,761
76.1,5.2234,0.31233,0.0074847,0.00977296,,,762
76.2,5.22332,0.32712,0.00749358,0.00978482,,,763
76.3,5.22328,0.33968,0.00750284,0.00979714,,,764
76.4,5.22336,0.37375,0.00751275,0.0098107,,,765
76.5,5.22305,0.33023,0.00752253,0.00982268,,,766
76.6,5.22297,0.3303,0.0075317,0.00983466,,,767
76.7,5.22301,0.31432,0.00754065,0.00984606,,,768
76.8,5.22305,0.31283,0.00754937,0.00985741,,,769
76.9,5.22324,0.33027,0.0075583,0.00986939,,,770
77,5.22336,0.33029,0.00756747,0.00988137,,,771
77.1,5.22332,0.33024,0.00757665,0.00989335,,,772
77.2,5.22324,0.33017,0.00758582,0.00990532,,,773
77.3,5.22324,0.33018,0.00759499,0.0099173,,,774
77.4,5.2232,0.31482,0.00760395,0.00992872,,,775
77.5,5.22344,0.31482,0.00761269,0.00994014,,,776
77.6,5.2236,0.32692,0.00762161,0.009952,,,777
77.7,5.22356,0.34043,0.00763087,0.00996435,,,778
77.8,5.22356,0.32703,0.00764014,0.00997621,,,779
77.9,5.22348,0.32722,0.00764923,0.00998808,,,780
78,5.22356,0.31606,0.00765817,0.00999954,,,781
78.1,5.2236,0.31283,0.0076669,0.01001089,,,782
78.2,5.22363,0.32734,0.00767579,0.01002277,,,783
78.3,5.22352,0.33968,0.00768506,0.01003509,,,784
78.4,5.22348,0.32744,0.00769432,0.01004696,,,785
78.5,5.2234,0.32749,0.00770342,0.01005884,,,786
78.6,5.22348,0.3274,0.00771251,0.01007072,,,787
78.7,5.22344,0.35958,0.00772206,0.01008376,,,788
78.8,5.22352,0.31457,0.00773142,0.01009517,,,789
78.9,5.22348,0.33894,0.00774049,0.01010747,,,790
79,5.22356,0.33769,0.00774989,0.01011969,,,791
79.1,5.22356,0.32766,0.00775913,0.01013158,,,792
79.2,5.22352,0.35858,0.00776866,0.01014459,,,793
79.3,5.22332,0.31382,0.007778,0.01015597,,,794
79.4,5.2234,0.31382,0.00778672,0.01016735,,,795
79.5,5.22348,0.3306,0.00779567,0.01017935,,,796
79.6,5.22344,0.33058,0.00780485,0.01019134,,,797
79.7,5.22352,0.33066,0.00781404,0.01020333,,,798
79.8,5.22352,0.33067,0.00782322,0.01021533,,,799
79.9,5.22352,0.31606,0.00783221,0.01022679,,,800
80,5.22348,0.31283,0.00784094,0.01023814,,,801
80.1,5.22336,0.31457,0.00784965,0.01024955,,,802
80.2,5.22336,0.33026,0.00785861,0.01026153,,,803
80.3,5.22367,0.33844,0.0078679,0.01027381,,,804
80.4,5.22367,0.32717,0.00787714,0.01028567,,,805
80.5,5.22371,0.32716,0.00788623,0.01029754,,,806
80.6,5.22363,0.31581,0.00789516,0.010309,,,807
80.7,5.22363,0.31233,0.00790388,0.01032033,,,808
80.8,5.22352,0.31407,0.00791258,0.01033172,,,809
80.9,5.2236,0.33894,0.00792165,0.01034402,,,810
81,5.22352,0.34142,0.0079311,0.0103564,,,811
81.1,5.22356,0.32722,0.00794039,0.01036827,,,812
81.2,5.22363,0.32715,0.00794948,0.01038014,,,813
81.3,5.22363,0.32722,0.00795857,0.01039201,,,814
81.4,5.22363,0.31407,0.00796747,0.0104034,,,815
