# 10.0 sps, start/stop: 50/0 mA (5 s), channels: 4,,,,,
81.5,5.22367,0.31482,0.00797621,0.01041482,,,816
81.6,5.22375,0.32722,0.00798513,0.01042669,,,817
81.7,5.22371,0.33993,0.00799439,0.01043902,,,818
81.8,5.22371,0.32807,0.00800367,0.01045092,,,819
81.9,5.22367,0.36753,0.00801333,0.01046426,,,820
82,5.22352,0.32965,0.00802301,0.01047621,,,821
82.1,5.22324,0.31357,0.00803195,0.01048759,,,822
82.2,5.2232,0.331,0.0080409,0.01049959,,,823
82.3,5.22328,0.33105,0.00805009,0.0105116,,,824
82.4,5.22324,0.3311,0.00805929,0.01052361,,,825
82.5,5.22328,0.33107,0.00806849,0.01053562,,,826
82.6,5.2232,0.33103,0.00807768,0.01054763,,,827
82.7,5.22328,0.33027,0.00808687,0.01055961,,,828
82.8,5.22332,0.31656,0.00809585,0.01057109,,,829
82.9,5.2232,0.33023,0.00810484,0.01058307,,,830
83,5.22328,0.40782,0.00811509,0.01059786,,,831
83.1,5.22363,0.33769,0.00812544,0.01061011,,,832
83.2,5.22367,0.33968,0.00813485,0.01062241,,,833
83.3,5.22367,0.327,0.00814411,0.01063427,,,834
83.4,5.22375,0.32696,0.00815319,0.01064613,,,835
83.5,5.22367,0.32696,0.00816227,0.01065799,,,836
83.6,5.2236,0.32692,0.00817135,0.01066985,,,837
83.7,5.22363,0.32689,0.00818043,0.01068171,,,838
83.8,5.22371,0.32698,0.00818952,0.01069357,,,839
83.9,5.22375,0.33919,0.00819877,0.01070587,,,840
84,5.22375,0.33745,0.00820817,0.01071811,,,841
84.1,5.22363,0.32689,0.00821739,0.01072997,,,842
84.2,5.22363,0.31432,0.0082263,0.01074137,,,843
84.3,5.22356,0.32692,0.00823521,0.01075323,,,844
84.4,5.2236,0.32692,0.00824429,0.01076509,,,845
84.5,5.22348,0.32698,0.00825337,0.01077695,,,846
84.6,5.22352,0.32694,0.00826245,0.01078881,,,847
84.7,5.22356,0.37674,0.00827222,0.01080244,,,848
84.8,5.22305,0.41503,0.00828322,0.01081749,,,849
84.9,5.22211,0.39116,0.00829442,0.01083168,,,850
85,5.22121,0.39539,0.00830534,0.01084601,,,851
85.1,5.22043,0.40459,0.00831645,0.01086068,,,852
85.2,5.21949,0.41329,0.00832781,0.01087565,,,853
85.3,5.21855,0.41802,0.00833936,0.0108908,,,854
85.4,5.21769,0.40931,0.00835085,0.01090563,,,855
85.5,5.21683,0.38312,0.00836185,0.01091951,,,856
85.6,5.216,0.41254,0.00837291,0.01093445,,,857
85.7,5.21514,0.41603,0.00838441,0.01094951,,,858
85.8,5.21452,0.40369,0.0083958,0.01096413,,,859
85.9,5.21448,0.38942,0.00840681,0.01097823,,,860
86,5.21456,0.3924,0.00841767,0.01099244,,,861
86.1,5.21448,0.40388,0.00842873,0.01100707,,,862
86.2,5.21444,0.4038,0.00843995,0.01102169,,,863
86.3,5.21456,0.39265,0.00845101,0.01103591,,,864
86.4,5.21452,0.40378,0.00846207,0.01105053,,,865
86.5,5.21452,0.40378,0.00847329,0.01106515,,,866
86.6,5.21448,0.41826,0.00848471,0.0110803,,,867
86.7,5.21444,0.40374,0.00849612,0.01109492,,,868
86.8,5.22664,0.33322,0.00850636,0.01110698,,,869
86.9,5.21471,0.33396,0.00851563,0.01111908,,,870
87,5.21554,0.34043,0.00852499,0.01113141,,,871
87.1,5.21636,0.33222,0.00853433,0.01114345,,,872
87.2,5.21726,0.39365,0.00854442,0.01115771,,,873
87.3,5.21812,0.31531,0.00855426,0.01116916,,,874
87.4,5.21894,0.31432,0.00856301,0.01118056,,,875
87.5,5.2198,0.37798,0.00857262,0.01119426,,,876
87.6,5.22031,0.33073,0.00858247,0.01120625,,,877
87.7,5.22117,0.32476,0.00859157,0.01121803,,,878
87.8,5.22199,0.31506,0.00860046,0.01122948,,,879
87.9,5.22277,0.31332,0.00860918,0.01124084,,,880
88,5.22277,0.31531,0.00861791,0.01125228,,,881
88.1,5.22293,0.3301,0.00862688,0.01126425,,,882
88.2,5.22289,0.33008,0.00863605,0.01127622,,,883
88.3,5.22293,0.33018,0.00864522,0.0112882,,,884
88.4,5.22281,0.31879,0.00865423,0.01129976,,,885
88.5,5.22274,0.31308,0.00866301,0.01131112,,,886
88.6,5.22309,0.31332,0.00867171,0.01132248,,,887
88.7,5.22313,0.31705,0.00868046,0.01133398,,,888
88.8,5.22305,0.33745,0.00868955,0.01134622,,,889
88.9,5.22293,0.32705,0.00869878,0.01135808,,,890
89,5.22289,0.32708,0.00870787,0.01136995,,,891
89.1,5.22277,0.31606,0.0087168,0.01138141,,,892
89.2,5.22262,0.31432,0.00872555,0.01139281,,,893
89.3,5.22254,0.31308,0.00873427,0.01140416,,,894
89.4,5.22246,0.34043,0.00874335,0.01141651,,,895
89.5,5.22254,0.32706,0.00875262,0.01142837,,,896
89.6,5.22246,0.32716,0.0087617,0.01144024,,,897
89.7,5.22246,0.3271,0.00877079,0.0114521,,,898
89.8,5.22258,0.31556,0.00877972,0.01146355,,,899
89.9,5.22274,0.31283,0.00878844,0.01147489,,,900
90,5.22277,0.31407,0.00879715,0.01148628,,,901
90.1,5.22289,0.33968,0.00880623,0.0114986,,,902
90.2,5.22301,0.37176,0.00881611,0.01151209,,,903
90.3,5.22285,0.32865,0.00882584,0.01152401,,,904
90.4,5.2227,0.3173,0.00883481,0.01153551,,,905
90.5,5.2227,0.31407,0.00884358,0.01154691,,,906
90.6,5.22289,0.31332,0.00885229,0.01155827,,,907
90.7,5.22297,0.33025,0.00886123,0.01157025,,,908
90.8,5.22297,0.33024,0.0088704,0.01158223,,,909
90.9,5.22277,0.33086,0.00887959,0.01159423,,,910
91,5.22266,0.33083,0.00888878,0.01160622,,,911
91.1,5.22266,0.31556,0.00889775,0.01161767,,,912
91.2,5.22266,0.31308,0.00890649,0.01162902,,,913
91.3,5.22277,0.31482,0.00891521,0.01164044,,,914
91.4,5.22309,0.33968,0.0089243,0.01165276,,,915
91.5,5.22317,0.41279,0.00893475,0.01166774,,,916
91.6,5.22317,0.32775,0.00894503,0.01167963,,,917
91.7,5.22313,0.32776,0.00895414,0.01169151,,,918
91.8,5.22317,0.31407,0.00896305,0.01170291,,,919
91.9,5.22332,0.31308,0.00897176,0.01171426,,,920
92,5.22336,0.32729,0.00898066,0.01172613,,,921
92.1,5.2234,0.33993,0.00898992,0.01173847,,,922
92.2,5.22344,0.3273,0.00899919,0.01175034,,,923
92.3,5.22332,0.3272,0.00900828,0.01176221,,,924
92.4,5.22332,0.3271,0.00901737,0.01177407,,,925
92.5,5.22332,0.31382,0.00902627,0.01178545,,,926
92.6,5.22328,0.31506,0.009035,0.01179685,,,927
92.7,5.22332,0.3272,0.00904392,0.0118087,,,928
92.8,5.22309,0.44985,0.00905472,0.01182501,,,929
92.9,5.22191,0.4113,0.00906668,0.01183989,,,930
93,5.20786,0.43741,0.00907846,0.01185575,,,931
93.1,5.21972,0.3929,0.00909,0.01186999,,,932
93.2,5.21882,0.39588,0.00910095,0.01188433,,,933
93.3,5.21796,0.41478,0.00911221,0.01189936,,,934
93.4,5.21714,0.40061,0.00912354,0.01191387,,,935
93.5,5.2162,0.38872,0.0091345,0.01192795,,,936
93.6,5.21534,0.39644,0.0091454,0.01194231,,,937
93.7,5.21444,0.40423,0.00915652,0.01195694,,,938
93.8,5.2135,0.41196,0.00916786,0.01197186,,,939
93.9,5.21342,0.41234,0.00917931,0.01198679,,,940
94,5.2137,0.40985,0.00919073,0.01200163,,,941
94.1,5.21381,0.40812,0.00920209,0.0120164,,,942
94.2,5.21397,0.41976,0.00921359,0.0120316,,,943
94.3,5.21397,0.40677,0.00922507,0.01204633,,,944
94.4,5.21397,0.4068,0.00923637,0.01206106,,,945
94.5,5.21397,0.40687,0.00924767,0.01207579,,,946
94.6,5.21401,0.4069,0.00925897,0.01209052,,,947
94.7,5.21401,0.40682,0.00927027,0.01210525,,,948
94.8,5.21401,0.40678,0.00928157,0.01211998,,,949
94.9,5.21405,0.40694,0.00929287,0.01213472,,,950
95,5.21413,0.41826,0.00930433,0.01214986,,,951
95.1,5.21417,0.40699,0.0093158,0.0121646,,,952
95.2,5.21413,0.40706,0.0093271,0.01217934,,,953
95.3,5.21413,0.41951,0.00933858,0.01219453,,,954
95.4,5.21409,0.42473,0.00935031,0.01220991,,,955
95.5,5.21405,0.40715,0.00936186,0.01222465,,,956
95.6,5.21405,0.3929,0.00937297,0.01223888,,,957
95.7,5.21405,0.46999,0.00938496,0.0122559,,,958
95.8,5.21405,0.46004,0.00939788,0.01227255,,,959
95.9,5.2137,0.41023,0.00940996,0.0122874,,,960
96,5.21358,0.39315,0.00942112,0.01230164,,,961
96.1,5.21362,0.41019,0.00943228,0.01231649,,,962
96.2,5.21362,0.41027,0.00944367,0.01233134,,,963
96.3,5.2137,0.41035,0.00945507,0.0123462,,,964
96.4,5.21366,0.39837,0.0094663,0.01236062,,,965
96.5,5.21366,0.39315,0.0094773,0.01237486,,,966
96.6,5.21374,0.41021,0.00948845,0.01238971,,,967
96.7,5.21366,0.41022,0.00949985,0.01240456,,,968
96.8,5.2137,0.39738,0.00951107,0.01241895,,,969
96.9,5.21405,0.40777,0.00952225,0.01243372,,,970
97,5.21417,0.40769,0.00953357,0.01244848,,,971
97.1,5.21397,0.41951,0.00954506,0.01246367,,,972
97.2,5.21389,0.39539,0.00955638,0.01247798,,,973
97.3,5.21389,0.40931,0.00956756,0.0124928,,,974
97.4,5.21393,0.42025,0.00957908,0.01250802,,,975
97.5,5.21393,0.40941,0.0095906,0.01252284,,,976
97.6,5.21393,0.39389,0.00960176,0.01253711,,,977
97.7,5.21397,0.39588,0.00961273,0.01255144,,,978
97.8,5.21393,0.40941,0.00962391,0.01256627,,,979
97.9,5.21424,0.31979,0.00963404,0.01257787,,,980
98,5.21507,0.31233,0.00964282,0.01258919,,,981
98.1,5.21612,0.31631,0.00965155,0.01260065,,,982
98.2,5.21714,0.32725,0.00966049,0.0126125,,,983
98.3,5.21808,0.33222,0.00966965,0.01262455,,,984
98.4,5.21902,0.33968,0.00967898,0.01263686,,,985
98.5,5.21996,0.31357,0.00968805,0.01264823,,,986
98.6,5.2207,0.31531,0.00969679,0.01265966,,,987
98.7,5.22148,0.32153,0.00970563,0.01267132,,,988
98.8,5.2223,0.33736,0.00971478,0.01268356,,,989
98.9,5.22313,0.33065,0.00972406,0.01269555,,,990
99,5.22317,0.33061,0.00973325,0.01270754,,,991
99.1,5.22328,0.31283,0.00974218,0.01271889,,,992
99.2,5.22332,0.31482,0.0097509,0.01273031,,,993
99.3,5.22324,0.32029,0.00975972,0.01274193,,,994
99.4,5.22324,0.33055,0.00976876,0.01275392,,,995
99.5,5.2232,0.3306,0.00977794,0.01276588,,,996
99.6,5.22301,0.33058,0.00978713,0.01277787,,,997
99.7,5.22328,0.33794,0.00979641,0.01279013,,,998
99.8,5.22324,0.31332,0.00980546,0.0128015,,,999
99.9,5.22324,0.31681,0.00981421,0.01281299,,,1000
100,5.22313,0.39937,0.00982416,0.01282747,,,1001
100.1,5.22297,0.32742,0.00983425,0.01283935,,,1002
100.2,5.22281,0.32749,0.00984335,0.01285123,,,1003
100.3,5.22277,0.33943,0.00985261,0.01286354,,,1004
100.4,5.22277,0.31332,0.00986167,0.0128749,,,1005
100.5,5.22277,0.31308,0.00987037,0.01288626,,,1006
100.6,5.22277,0.31556,0.00987911,0.0128977,,,1007
100.7,5.22285,0.32692,0.00988803,0.01290956,,,1008
100.8,5.22289,0.32702,0.00989711,0.01292142,,,1009
100.9,5.22293,0.32696,0.00990619,0.01293328,,,1010
101,5.22297,0.33968,0.00991545,0.0129456,,,1011
101.1,5.22301,0.31407,0.00992453,0.01295699,,,1012
101.2,5.22313,0.31208,0.00993323,0.01296831,,,1013
101.3,5.22313,0.35336,0.00994247,0.01298113,,,1014
101.4,5.22289,0.32943,0.00995196,0.01299308,,,1015
101.5,5.22277,0.33006,0.00996111,0.01300505,,,1016
101.6,5.22285,0.33006,0.00997028,0.01301702,,,1017
101.7,5.22301,0.31929,0.0099793,0.0130286,,,1018
101.8,5.22301,0.31457,0.00998811,0.01304001,,,1019
101.9,5.22313,0.31308,0.00999682,0.01305136,,,1020
102,5.22313,0.31457,0.01000554,0.01306277,,,1021
102.1,5.22309,0.31929,0.01001434,0.01307436,,,1022
102.2,5.22313,0.33019,0.01002336,0.01308633,,,1023
102.3,5.22313,0.3303,0.01003254,0.01309831,,,1024
102.4,5.22344,0.32879,0.01004169,0.01311024,,,1025
102.5,5.22363,0.31482,0.01005063,0.01312166,,,1026
102.6,5.22367,0.31233,0.01005934,0.01313299,,,1027
102.7,5.2236,0.31432,0.01006804,0.01314439,,,1028
102.8,5.22367,0.32728,0.01007696,0.01315626,,,1029
102.9,5.22352,0.32787,0.01008606,0.01316816,,,1030
103,5.22356,0.32783,0.01009516,0.01318005,,,1031
103.1,5.22356,0.32777,0.01010427,0.01319194,,,1032
103.2,5.22356,0.31705,0.01011322,0.01320344,,,1033
103.3,5.22356,0.31308,0.01012198,0.0132148,,,1034
103.4,5.22356,0.31308,0.01013067,0.01322615,,,1035
103.5,5.22348,0.3278,0.01013957,0.01323804,,,1036
103.6,5.22332,0.33844,0.01014883,0.01325032,,,1037
103.7,5.22328,0.32776,0.01015808,0.01326221,,,1038
103.8,5.22328,0.32779,0.01016718,0.0132741,,,1039
103.9,5.22328,0.31631,0.01017613,0.01328557,,,1040
104,5.22332,0.31308,0.01018487,0.01329693,,,1041
104.1,5.22332,0.35087,0.01019409,0.01330966,,,1042
104.2,5.22289,0.39414,0.01020444,0.01332395,,,1043
104.3,5.22285,0.40807,0.01021558,0.01333875,,,1044
104.4,5.22274,0.33025,0.01022584,0.01335073,,,1045
104.5,5.22274,0.3302,0.01023501,0.01336271,,,1046
104.6,5.22285,0.31432,0.01024396,0.01337411,,,1047
104.7,5.22293,0.31382,0.01025269,0.01338549,,,1048
104.8,5.22285,0.31382,0.0102614,0.01339687,,,1049
104.9,5.22285,0.3302,0.01027035,0.01340885,,,1050
105,5.22281,0.33022,0.01027952,0.01342082,,,1051
105.1,5.22277,0.33026,0.01028869,0.0134328,,,1052
105.2,5.22313,0.32748,0.01029783,0.01344468,,,1053
105.3,5.22328,0.32713,0.01030692,0.01345655,,,1054
105.4,5.22336,0.31283,0.01031581,0.01346789,,,1055
105.5,5.2232,0.35759,0.01032512,0.01348086,,,1056
105.6,5.22277,0.33222,0.0103347,0.01349291,,,1057
105.7,5.22277,0.33224,0.01034393,0.01350496,,,1058
105.8,5.22285,0.33221,0.01035316,0.01351701,,,1059
105.9,5.22281,0.33215,0.01036239,0.01352906,,,1060
106,5.22285,0.31954,0.01037144,0.01354065,,,1061
106.1,5.22281,0.31382,0.01038023,0.01355203,,,1062
106.2,5.22281,0.33226,0.01038921,0.01356408,,,1063
106.3,5.22277,0.33231,0.01039844,0.01357613,,,1064
106.4,5.22262,0.33235,0.01040767,0.01358819,,,1065
106.5,5.22274,0.3316,0.01041689,0.01360022,,,1066
106.6,5.22336,0.32754,0.01042604,0.0136121,,,1067
106.7,5.22344,0.32713,0.01043514,0.01362396,,,1068
106.8,5.22344,0.31407,0.01044404,0.01363536,,,1069
106.9,5.22328,0.32838,0.01045297,0.01364727,,,1070
107,5.22305,0.33032,0.01046211,0.01365925,,,1071
107.1,5.22317,0.33027,0.01047129,0.01367123,,,1072
107.2,5.22313,0.33017,0.01048046,0.0136832,,,1073
107.3,5.22317,0.33019,0.01048963,0.01369518,,,1074
107.4,5.2232,0.3183,0.01049864,0.01370673,,,1075
107.5,5.2232,0.33016,0.01050765,0.0137187,,,1076
107.6,5.22313,0.33022,0.01051682,0.01373068,,,1077
107.7,5.22309,0.33023,0.01052599,0.01374266,,,1078
107.8,5.22305,0.34515,0.01053537,0.01375518,,,1079
107.9,5.22317,0.32996,0.01054475,0.01376714,,,1080
108,5.22348,0.32714,0.01055387,0.01377901,,,1081
108.1,5.2234,0.31705,0.01056282,0.01379051,,,1082
108.2,5.22344,0.32712,0.01057177,0.01380238,,,1083
108.3,5.22336,0.32706,0.01058085,0.01381424,,,1084
108.4,5.22336,0.3372,0.01059008,0.01382647,,,1085
108.5,5.22328,0.41627,0.01060054,0.01384157,,,1086
108.6,5.22336,0.32715,0.01061087,0.01385344,,,1087
108.7,5.22332,0.32714,0.01061996,0.01386531,,,1088
108.8,5.2234,0.31681,0.0106289,0.0138768,,,1089
108.9,5.22332,0.32752,0.01063785,0.01388868,,,1090
109,5.22344,0.32754,0.01064695,0.01390056,,,1091
109.1,5.22348,0.32755,0.01065605,0.01391244,,,1092
109.2,5.22352,0.33993,0.01066532,0.01392477,,,1093
109.3,5.22356,0.32758,0.01067459,0.01393665,,,1094
109.4,5.22363,0.32762,0.01068369,0.01394854,,,1095
109.5,5.22375,0.31581,0.01069262,0.01396,,,1096
109.6,5.22371,0.36032,0.01070202,0.01397307,,,1097
109.7,5.22344,0.32995,0.0107116,0.01398503,,,1098
109.8,5.22328,0.33066,0.01072078,0.01399703,,,1099
109.9,5.22317,0.34043,0.0107301,0.01400938,,,1100
110,5.22309,0.33014,0.01073941,0.01402135,,,1101
110.1,5.22305,0.31432,0.01074836,0.01403275,,,1102
110.2,5.22289,0.33003,0.01075731,0.01404472,,,1103
110.3,5.22289,0.3301,0.01076648,0.01405669,,,1104
110.4,5.22281,0.3301,0.01077565,0.01406867,,,1105
110.5,5.22277,0.32997,0.01078482,0.01408063,,,1106
110.6,5.22274,0.32996,0.01079398,0.0140926,,,1107
110.7,5.22289,0.3285,0.01080313,0.01410452,,,1108
110.8,5.22313,0.32685,0.01081223,0.01411637,,,1109
110.9,5.22313,0.32691,0.01082131,0.01412823,,,1110
111,5.22309,0.32691,0.01083039,0.01414009,,,1111
111.1,5.22313,0.33869,0.01083964,0.01415237,,,1112
111.2,5.22313,0.33993,0.01084906,0.0141647,,,1113
111.3,5.22317,0.32689,0.01085832,0.01417656,,,1114
111.4,5.22317,0.31407,0.01086722,0.01418795,,,1115
111.5,5.22313,0.32701,0.01087613,0.01419981,,,1116
111.6,5.22324,0.32707,0.01088521,0.01421168,,,1117
111.7,5.22332,0.32706,0.0108943,0.01422354,,,1118
111.8,5.22336,0.34093,0.01090358,0.01423591,,,1119
111.9,5.22348,0.33894,0.01091302,0.0142482,,,1120
112,5.22352,0.3271,0.01092227,0.01426007,,,1121
112.1,5.22352,0.31581,0.0109312,0.01427152,,,1122
112.2,5.2236,0.32718,0.01094013,0.01428339,,,1123
112.3,5.22352,0.32717,0.01094922,0.01429526,,,1124
112.4,5.22356,0.37077,0.01095891,0.01430871,,,1125
112.5,5.22317,0.34068,0.01096879,0.01432106,,,1126
112.6,5.22313,0.33018,0.01097811,0.01433304,,,1127
112.7,5.22317,0.31432,0.01098706,0.01434444,,,1128
112.8,5.22317,0.37947,0.0109967,0.01435821,,,1129
112.9,5.22317,0.33024,0.01100655,0.01437018,,,1130
113,5.2232,0.33025,0.01101573,0.01438216,,,1131
113.1,5.22324,0.33016,0.0110249,0.01439414,,,1132
113.2,5.22328,0.34043,0.01103421,0.01440649,,,1133
113.3,5.2232,0.31208,0.01104328,0.01441781,,,1134
113.4,5.2232,0.31407,0.01105197,0.0144292,,,1135
113.5,5.22363,0.31656,0.01106073,0.01444068,,,1136
113.6,5.22371,0.32714,0.01106967,0.01445255,,,1137
113.7,5.22367,0.3271,0.01107876,0.01446442,,,1138
113.8,5.22363,0.32713,0.01108784,0.01447628,,,1139
113.9,5.2236,0.33968,0.01109711,0.0144886,,,1140
114,5.22348,0.31407,0.01110619,0.0145,,,1141
114.1,5.22344,0.31233,0.01111489,0.01451133,,,1142
114.2,5.22344,0.31457,0.01112359,0.01452274,,,1143
114.3,5.2234,0.32708,0.0111325,0.0145346,,,1144
114.4,5.2236,0.327,0.01114159,0.01454646,,,1145
114.5,5.22348,0.32699,0.01115067,0.01455832,,,1146
114.6,5.22348,0.32698,0.01115976,0.01457019,,,1147
114.7,5.22356,0.31556,0.01116868,0.01458163,,,1148
114.8,5.2236,0.32699,0.0111776,0.01459349,,,1149
114.9,5.22348,0.39166,0.01118758,0.0146077,,,1150
115,5.2227,0.39539,0.01119852,0.01462204,,,1151
115.1,5.22191,0.40881,0.01120969,0.01463683,,,1152
115.2,5.22086,0.41453,0.01122112,0.01465185,,,1153
115.3,5.21972,0.39141,0.01123231,0.01466604,,,1154
115.4,5.21874,0.3929,0.01124321,0.01468027,,,1155
115.5,5.21788,0.4016,0.01125424,0.01469482,,,1156
115.6,5.21702,0.41056,0.01126552,0.01470969,,,1157
115.7,5.21604,0.41876,0.01127704,0.01472486,,,1158
115.8,5.21507,0.40931,0.01128854,0.01473968,,,1159
115.9,5.2142,0.39389,0.0112997,0.01475394,,,1160
116,5.21397,0.40717,0.01131082,0.01476869,,,1161
116.1,5.21389,0.41826,0.01132229,0.01478383,,,1162
116.2,5.21393,0.40729,0.01133375,0.01479858,,,1163
116.3,5.21428,0.39315,0.01134487,0.01481281,,,1164
116.4,5.21428,0.3924,0.01135578,0.01482702,,,1165
116.5,5.21428,0.40433,0.01136685,0.01484166,,,1166
116.6,5.21436,0.40432,0.01137808,0.01485631,,,1167
116.7,5.21428,0.3934,0.01138916,0.01487055,,,1168
116.8,5.21428,0.39265,0.01140007,0.0148848,,,1169
116.9,5.2144,0.40425,0.01141114,0.01489944,,,1170
117,5.21479,0.40177,0.01142234,0.01491403,,,1171
117.1,5.21569,0.33993,0.01143264,0.01492634,,,1172
117.2,5.21659,0.33197,0.01144197,0.01493837,,,1173
117.3,5.21741,0.31979,0.01145102,0.01494996,,,1174
117.4,5.2182,0.33048,0.01146005,0.01496194,,,1175
117.5,5.2191,0.33396,0.01146928,0.01497404,,,1176
117.6,5.22011,0.34167,0.01147867,0.01498643,,,1177
117.7,5.22097,0.33197,0.01148802,0.01499847,,,1178
117.8,5.22187,0.327,0.01149718,0.01501033,,,1179
117.9,5.22281,0.35933,0.01150671,0.01502336,,,1180
118,5.22324,0.32898,0.01151627,0.0150353,,,1181
118.1,5.22313,0.33,0.01152542,0.01504726,,,1182
118.2,5.22309,0.33006,0.01153459,0.01505924,,,1183
118.3,5.2232,0.33005,0.01154376,0.01507121,,,1184
118.4,5.22317,0.33003,0.01155292,0.01508318,,,1185
118.5,5.2232,0.33011,0.01156209,0.01509515,,,1186
118.6,5.2232,0.33023,0.01157126,0.01510713,,,1187
118.7,5.22317,0.33022,0.01158044,0.01511911,,,1188
118.8,5.22328,0.34093,0.01158976,0.01513148,,,1189
118.9,5.22324,0.33026,0.01159908,0.01514346,,,1190
119,5.22344,0.33993,0.01160839,0.01515579,,,1191
119.1,5.22356,0.32713,0.01161765,0.01516765,,,1192
119.2,5.22352,0.31208,0.01162653,0.01517897,,,1193
119.3,5.22352,0.31631,0.01163526,0.01519045,,,1194
119.4,5.22352,0.32727,0.0116442,0.01520232,,,1195
119.5,5.2234,0.32713,0.01165329,0.01521418,,,1196
119.6,5.22336,0.3271,0.01166237,0.01522605,,,1197
119.7,5.22332,0.3271,0.01167146,0.01523791,,,1198
119.8,5.22324,0.33993,0.01168072,0.01525024,,,1199
119.9,5.22317,0.31283,0.01168979,0.01526159,,,1200
120,5.22324,0.31233,0.01169847,0.01527292,,,1201
120.1,5.21162,0.39315,0.01170827,0.01528718,,,1202
120.2,5.22215,0.39912,0.01171927,0.01530165,,,1203
120.3,5.22129,0.41031,0.01173052,0.01531652,,,1204
120.4,5.22047,0.41578,0.01174199,0.0153316,,,1205
120.5,5.21964,0.3919,0.01175321,0.0153458,,,1206
120.6,5.2187,0.39365,0.01176412,0.01536006,,,1207
120.7,5.20535,0.43667,0.01177565,0.01537588,,,1208
120.8,5.20661,0.42398,0.0117876,0.01539124,,,1209
120.9,5.21581,0.46153,0.0117999,0.01540795,,,1210
121,5.21456,0.40384,0.01181192,0.01542257,,,1211
121.1,5.21366,0.39439,0.01182301,0.01543685,,,1212
121.2,5.21358,0.41139,0.0118342,0.01545175,,,1213
,5.220505639,0.351390651,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,54.982512,,,
